geneName,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SOX8,161.91915363738565,-1.417015809345243,0.43651765165974116,-3.2461821508418294,0.0011696397642960653,0.03739968681067384
YBX2,485.38454419468616,1.101029753212556,0.3369964075876918,3.2671854311267414,0.001086225072577488,0.03653415385491405
SCIN,872.9937839694566,-1.4842015797450998,0.38925909106015283,-3.812888674488899,0.00013735198967001528,0.010253915590771257
MAPK8IP2,1752.4537348097747,1.2341507990352922,0.3474135072477939,3.552397282455198,0.0003817380268079062,0.019465614501697606
GABRA3,40.669775831074226,3.3043672523451435,0.7710339282961273,4.2856314502882045,1.8222086285640985e-05,0.0029555880120901976
CD22,617.666940732206,-1.256730757195175,0.3312074434900683,-3.794391647580407,0.0001480058967062764,0.010847921941733826
STMN4,9.34279783607371,1.4468598355461542,0.42008566205220366,3.4442019003408744,0.0005727478308877031,0.025107267311502365
ATP1A2,541.2480438642939,-1.730158004132062,0.4898690300659299,-3.531878722562244,0.0004126185445411852,0.0204252527525495
CYP24A1,58.74809346571935,-2.2027313928911934,0.5042425563408582,-4.368396449668539,1.2516213673269374e-05,0.002341405181111136
NRXN3,240.05778115433574,-1.0284014208804306,0.31381168022299777,-3.277129201021575,0.0010486837079648642,0.036005019880457394
FHL1,3893.7135595938635,-1.4715230219774393,0.3653542133197535,-4.0276612895923565,5.633442071103777e-05,0.006144462104401191
MYOC,20.369996067896377,-3.2075754706184947,0.6397646130590884,-5.013680664957698,5.339858151801759e-07,0.0002727226601466244
STAP1,79.85263445108129,-1.1697584019163367,0.363254484605053,-3.220217372369544,0.0012809342879917293,0.039440518325762564
PTGER3,3046.198110443124,-1.2368950813819406,0.34271492351642663,-3.6091077350550655,0.00030725199652831015,0.01706394694617154
CHRDL2,120.47751111489742,-1.6087402354561182,0.46791114759896124,-3.4381318840365442,0.0005857423423307835,0.025434339550385005
SPAG4,276.49048218880125,1.7060639135320377,0.24211325241271467,7.046553199920762,1.8340402491663658e-12,7.3765098821471236e-09
BCAS1,2376.331019478974,1.3687566456446385,0.4266414945176185,3.2082126638718553,0.001335626964324352,0.04020124715070192
PRR11,1002.6923048262794,1.1635557931681295,0.2870476981679199,4.053527691023189,5.045102491997611e-05,0.005695832202895268
PAGE1,1.5402655761196682,6.362886596183606,1.3445457743312565,4.73236889190206,2.2191464014113803e-06,0.0007361160269259029
FGF10,1829.9652750697956,-1.951835737853109,0.523142530318712,-3.7309827145271477,0.00019073431146710097,0.012640622051253238
EPHA8,54.598681275056755,-1.722694233155423,0.5525032284606117,-3.117980392540339,0.0018209491751833148,0.047562271653415165
MYO3B,160.94465346303795,-1.8196469376349447,0.47550228748513595,-3.8267890303089787,0.00012982569118235275,0.010005649534353817
TRHDE,38.891527253199534,-1.7257755637914307,0.49146545816738335,-3.5114890275842456,0.0004456038573764978,0.021272625689831147
PANX2,272.93236647535065,1.2001147154654566,0.3244913183064068,3.6984493814168133,0.0002169205970171021,0.013730615587265679
PTGS2,506.5857793166225,-2.586778420995819,0.448603339850675,-5.766293273377926,8.103399883609902e-09,1.0863958110626343e-05
TXK,49.826436384364186,-1.405748781534361,0.32054563443714623,-4.385487214644957,1.1572645575431578e-05,0.002223482901723135
TUBA3D,252.7574329186248,-2.6140097768590858,0.4296895756615107,-6.083484275444187,1.1759845612859966e-09,2.2257928967022488e-06
ACACB,2784.180971838351,-1.0359102008973518,0.3306405014748069,-3.1330408594129318,0.0017300535672980359,0.046117235626196136
SPAG6,324.6447528745911,-4.224800800347987,0.6392504579674639,-6.608991433155951,3.869471091813369e-11,1.0375341820848915e-07
EDN1,852.2875529431928,-1.2080466025703194,0.28799689272184725,-4.194651515692127,2.732914224437025e-05,0.0037740020637547517
DDX43,29.920909569749526,-1.5135087174949557,0.4059860198827415,-3.7279823525255704,0.00019301889040024538,0.012726589789996506
SLC4A4,338.56434461067454,-2.212143635404799,0.48016236486169844,-4.607074184254246,4.083743395866954e-06,0.0010859382438464058
CXCL2,348.3124283016756,-2.028112627163644,0.47392244302969716,-4.279418831060839,1.873819575026421e-05,0.003014600932302506
IL12RB2,304.6864884715439,-1.7393871305226922,0.4694160914670006,-3.7054271511801575,0.00021103477987041323,0.013553403347525781
COL19A1,18.782245303773664,-2.9643257627334125,0.594956839098664,-4.982421526953532,6.279345892612811e-07,0.00030841508591580906
APOB,50.71954070383558,-2.292926854920591,0.5460207664375851,-4.1993400175608375,2.6769408736897956e-05,0.0037612772730062386
MYBPC2,21.447919639969445,-1.3963235115828618,0.39300632483233494,-3.552928854716432,0.0003809674835703438,0.01945715833549108
PIR,631.7989567265722,1.1578102933870487,0.22636671278845874,5.1147550765073415,3.1414830868464354e-07,0.00018050064250423376
SLC15A1,41.31408216048396,-2.219682027515272,0.5331320462385458,-4.1634751524992595,3.1344014933607075e-05,0.004066633163321538
CHGB,232.74765262739777,-3.7473189157710265,0.6870227523418173,-5.454432044641525,4.912961849075267e-08,4.272417850157995e-05
SLC26A3,118.24784337222506,-1.5380910533784349,0.4842453530250672,-3.1762639409341213,0.0014918514934765667,0.042834137917995785
MYO3A,61.410027555605055,-1.9163137795808916,0.4440944970942988,-4.315103636994588,1.5952804422480324e-05,0.0027596636295576715
EFNA2,14.149173375159382,1.7467934415971602,0.480368963402081,3.6363578305017383,0.00027652014499011056,0.016045399376796287
HCN2,51.50369381106019,1.1443171568712476,0.32467598320740104,3.524489694515731,0.00042429931884405825,0.020622741515296705
SERPIND1,7.448665433348438,-1.6802688912848496,0.4477785628137852,-3.7524549650752537,0.00017511129646823902,0.012013605703970275
CHGA,146.0325509056632,-5.036477430942375,0.7389252831255215,-6.81594952285159,9.364317435362486e-12,2.7391479800020307e-08
TCL1A,70.52633134902624,-2.5994865895581634,0.5776090411168943,-4.500425728329431,6.781749815101884e-06,0.0015153443197966545
DHRS2,3050.1819361739376,-2.5131686472622103,0.574566704138718,-4.374024163181329,1.2197686890145506e-05,0.002315903230842747
HRH3,3.2202214408336403,2.1079964465283525,0.5246591408948487,4.017839931146523,5.8734071342629724e-05,0.00638455229567721
RSPO4,53.78322182163245,-1.5418055396024992,0.4602282261804295,-3.350089046902665,0.000807855851553319,0.03094472604711856
PROKR2,6.420918059818589,-2.3172993453698156,0.7041482202539053,-3.290925516412201,0.000998583496196033,0.03519213863483412
BPI,41.38555306179177,-2.820433168963235,0.553383687947756,-5.096704565728918,3.456170584409866e-07,0.00019509779776135413
RENBP,469.62095552210843,1.126842041185157,0.23128697511837673,4.872051444351414,1.104453994791972e-06,0.00047382548981901986
PCDH11X,30.50473032739837,-2.0061436979559786,0.617776038909339,-3.2473640471678897,0.0011647929729493968,0.0373767666331485
SGCG,67.99711823740054,-2.4712006900711656,0.5018819761119911,-4.923868175572291,8.485000674010254e-07,0.00037399093381774507
CA2,2339.8536656316755,-1.2712328846765517,0.38250658636988843,-3.3234274388343588,0.0008891855214590502,0.03307564547799584
CALB1,16.457772701021423,-1.2871387767472837,0.3383725535640915,-3.8039101079263076,0.00014242988345901405,0.010535227425694795
DKK4,6.071900924761324,-1.61514701222264,0.505089679222163,-3.1977430517090806,0.001385076349091234,0.04092438582447888
FCER2,56.934879485680256,-2.215016364561497,0.5515761081519595,-4.015794614423834,5.924583555489317e-05,0.006400647769270759
CASP14,854.6510061442485,2.874901431588809,0.7905013999703852,3.636807514441483,0.00027603804948280825,0.016045399376796287
GRIN2D,210.76922849407086,1.1943974253992078,0.2857466693924429,4.179917225067736,2.9161522396327965e-05,0.003916400927371899
SYNGR4,14.129711269755457,1.212139442752435,0.3566090845886012,3.3990705653245166,0.000676152688418047,0.027608661337408323
UPK1A,33.51603385456803,-2.2393966801478835,0.479142014357749,-4.67376396359149,2.957291900627183e-06,0.0009149406172555792
TFPI2,657.5221395119198,-1.7915814242203787,0.47109243050323285,-3.8030358974491825,0.00014293363445038438,0.010548239958888917
ADAP1,193.6259201664024,1.127979385259787,0.2809910934163372,4.014288750385726,5.9625317728898454e-05,0.006400647769270759
TSPAN12,836.4993364329601,1.1321081874711243,0.2840069065429628,3.986199495116384,6.714006699640068e-05,0.006818201089341335
CCL24,30.272518745622897,-1.9435172343295604,0.5638549687585415,-3.446838889455329,0.000567186711260536,0.02489740739634244
CSF3,10.83558259246418,-2.136777153201885,0.6546475466227865,-3.264011549764677,0.0010984668744200966,0.03661624272987796
RNF43,785.5911114002859,1.1694599983685185,0.2851248026185859,4.101572320710787,4.1035220849798e-05,0.004854225242879046
SLC6A4,988.1742165614576,-3.0484175381838483,0.5888616665214929,-5.176797389769613,2.2572711973892198e-07,0.00014525991609439106
ASIC2,33.44370167821086,-2.2813120157269426,0.5458922770322231,-4.179051640241982,2.9272721770811897e-05,0.003916400927371899
UCP1,28.36790711176237,-2.2944184559811918,0.5763223503969718,-3.981137386743361,6.85862906033161e-05,0.006855554366641735
B3GAT1,118.48049618880907,-1.6136419882073259,0.4416945050436483,-3.653298761432102,0.00025889270441435615,0.01545478971657945
CCKBR,25.03346874433186,-4.313392345555908,0.761033569924523,-5.6678082492257165,1.4463569637959637e-08,1.7236289506332938e-05
CALCA,3.607644096311193,-2.593884684159023,0.8022000744584683,-3.233463529544105,0.001222989502892622,0.038353713689154974
SOX6,312.76010751819985,-1.8376094590668823,0.4076294708275783,-4.508038771917367,6.542962146655868e-06,0.0014825799297943608
CUX2,108.3595153873002,-1.933333134746219,0.5151625475188845,-3.7528604205750193,0.0001748282091876458,0.012013605703970275
ART4,31.323316182828336,-1.7415480052766286,0.4092220522346196,-4.255753070409181,2.083465517449763e-05,0.0031508296816808844
RBM24,589.276515878468,-1.599840067727022,0.4658212912047441,-3.434450287983592,0.0005937569688285035,0.02551243534179048
TREML2,30.808552580935864,-1.79604184601363,0.42310311411689655,-4.244927030996545,2.186645664837406e-05,0.00325729217184298
CCR6,7.977575525451812,-2.029685549083644,0.5064653447633559,-4.007550704248101,6.135169289430667e-05,0.0064313612807704295
LRRC31,367.63422826471566,-2.1731149908206184,0.5938130888836953,-3.659594292382205,0.0002526148783024007,0.015278451737327154
PEX5L,79.72017526343697,-1.19371170258253,0.38103521577066646,-3.132812016254657,0.0017314029287806107,0.046117235626196136
GRB14,446.2182523505628,-2.118798348956703,0.4583624904117909,-4.622538696508922,3.790720699779249e-06,0.0010424805917615138
KISS1R,67.45248154884419,1.9345140860628625,0.547077391370069,3.5360885252782555,0.000406098585662639,0.02028469707623787
TNR,52.36016860173861,-1.5167919900291422,0.37379855158678377,-4.057779206447762,4.954157140893732e-05,0.005652658161893501
TPSG1,182.96433057771742,-2.1009945119464057,0.5543923521404821,-3.789724919246392,0.00015081420230121689,0.0109570121428567
ST6GALNAC5,868.1611659767716,-1.4558487691673918,0.36752627047297604,-3.9612100851833922,7.457088521059913e-05,0.007162366574735037
IGSF21,794.4506651540029,-1.3955010524001814,0.41062693843943865,-3.3984644497599055,0.0006776526945443126,0.027608661337408323
CR2,216.3920031808316,-2.4225854307847703,0.6152373821805184,-3.937643421793823,8.228575040341714e-05,0.007719027128222595
APOA1,11.54745998866458,-1.6198597308401599,0.45120740934900117,-3.590055697838123,0.0003306073102268629,0.017848357070234126
GHRH,28.034370830570154,-3.507196502503153,0.7112171542765319,-4.931259716409346,8.170102197290867e-07,0.0003659162620259392
GPAM,2588.643943705558,-1.0240302756840132,0.314457975537853,-3.256493252977599,0.001127976112390607,0.036947689978978994
KCNIP2,356.88284245277526,-1.4839214482084915,0.3999720420262463,-3.7100629351266408,0.00020720773087389404,0.013387783029314084
HOXB5,240.08556920041352,-1.4652289200384976,0.4557601593876225,-3.2149122512315196,0.0013048440264177659,0.03990937394868635
TEX14,126.10776860310762,-1.7236414035933563,0.3715268647771948,-4.63934527218382,3.495147001736924e-06,0.0010066468769713963
BCL2L14,105.00751926761741,-1.176396303926392,0.34206911445366994,-3.4390602782284336,0.0005837372423007105,0.025384261658851083
TMEM156,138.09208202467735,-1.088624816264544,0.3351406773571363,-3.248262266607737,0.0011611219211279805,0.0373602589342139
TMIGD3,99.74658271181785,1.080720375234214,0.2445212882132934,4.41973941463744,9.88199883856379e-06,0.001950694445580543
KIAA0087,7.472026409264503,-1.4981258741129075,0.3950649004901881,-3.792100670684905,0.0001493783322916373,0.01092363004503573
ACVR1C,256.2289625684757,-1.530153312984805,0.428988710420483,-3.5668848056280797,0.00036125018520959487,0.018855908519276335
PI3,170.7672605527146,-2.002268797919057,0.6347356980209269,-3.154492183379677,0.0016077768520240043,0.044596403440279625
PARD6B,3334.2372563983718,-1.263312341150758,0.34543717584442973,-3.6571406596946603,0.0002550444388438797,0.015351241011695396
ZNF831,151.68561621725055,-1.4610784010502145,0.3747669336316532,-3.898632109540014,9.673761796006438e-05,0.008574737177639204
NDP,402.3792506585723,-2.106964634688052,0.5288399659444736,-3.984125199246526,6.772916005349056e-05,0.0068269903405177275
COL21A1,198.34675169557337,1.1715561909378278,0.3051695844123736,3.8390332810976076,0.00012351968848246531,0.009669998775211202
GPR18,80.13247269741619,-1.5104939493949119,0.38198912463867263,-3.9542852190457083,7.676379362981372e-05,0.007307549774653509
FOSB,6418.206414953575,-2.3707470537178628,0.4614721413452793,-5.137356822465345,2.7862960219856156e-07,0.00016915445434605503
MMP24OS,2497.1581968580954,1.2104108710119315,0.20059218872603302,6.034187466118631,1.5976451002981786e-09,2.855879374844122e-06
KRT36,3.9336633652,1.2743220529199328,0.3053508319032147,4.1733046704907855,3.002130512042581e-05,0.003926689079491141
CCR7,459.5890843297054,-1.5744450785546196,0.3738594891119096,-4.211328385149886,2.5387338180122943e-05,0.0036144380233789197
CSN1S1,58.60355027269514,-6.122500871662504,0.9660221602912036,-6.33784722890508,2.329976811167602e-10,4.6855833672580475e-07
DACH2,14.657870022977292,-1.8905566888198082,0.4391854076986161,-4.304689217081576,1.6722031641332058e-05,0.0028200658804424877
PZP,26.963926307347844,-1.3242516688405006,0.36700781264375565,-3.6082383622877128,0.0003082831937046727,0.01706394694617154
TAS2R4,68.9567504792304,-1.0173948533719692,0.28196641496968805,-3.6082128911747917,0.0003083134547975326,0.01706394694617154
SYNGR3,171.6080242225162,1.6554564585223304,0.36944136055485366,4.4809721792818396,7.4303797723374324e-06,0.0016045630842599276
GAD1,89.67886646275349,-2.7009143583139843,0.46044192886473295,-5.865917478395955,4.46655913031244e-09,6.843619360806336e-06
ART1,2.8714529258523647,1.4528128332541512,0.45659746317564553,3.1818241458237755,0.0014635065090012115,0.04230888179121562
CYP2G1P,71.95077595993136,-1.7988411412892427,0.540524472409165,-3.327955038319819,0.0008748598476894278,0.03273196565029655
GGT7,1182.5967353211906,1.1518560320393139,0.2155608943194244,5.3435296586423515,9.115390650819057e-08,7.00602057828177e-05
KREMEN2,142.99375075942672,1.3209700705166174,0.40716365894079365,3.2443221331516274,0.0011773051939620335,0.0374095052914583
FCRLA,127.45444941131255,-1.7394846824173056,0.4662591200658587,-3.7307252717579122,0.00019092933605510548,0.012640622051253238
FCRL2,50.9093076986249,-1.6232219727461432,0.493406360088763,-3.2898278255961846,0.0010024870361277417,0.03527039795072081
SLC14A2,64.87216054824304,-1.780544243569969,0.42162200799817456,-4.223081835845908,2.409842684133186e-05,0.0034615668841370263
NTS,53.61643680405559,-3.1301581675369636,0.7533392401463903,-4.155044634245662,3.252240482985444e-05,0.00415254324525951
PEBP4,120.31525895937294,-2.355994710399925,0.49189473264106043,-4.7896319152478375,1.6708752559066735e-06,0.0006109327526596946
SOX5,312.8051479910812,-1.2610333965394096,0.3710193617007546,-3.3988344725699116,0.0006767366000134387,0.027608661337408323
FADS2,9067.249230291154,1.2655706120004664,0.3868292819571025,3.2716515295778774,0.0010692127391506595,0.036453518098074275
TCN1,817.5071554157184,-2.5709135389243563,0.5679406034765475,-4.526729596698961,5.9903510532544695e-06,0.001396889304860127
ADAMTS8,171.20946179145534,-1.3961182009537898,0.41397969123217687,-3.37243162049413,0.0007450758497581706,0.029393342566972156
KLB,172.731528462565,-1.2667665876220877,0.3531647150548751,-3.5869002015823015,0.00033463232117804316,0.017974804391675592
GPR55,53.975917340332735,-1.7108315013808602,0.41071023844346954,-4.1655438341752955,3.10611232750685e-05,0.00404624575910366
SLC19A3,733.9427712878413,-1.6052994101868117,0.5106594851822414,-3.143580912070832,0.0016689426934821034,0.04546985614350564
GALNT5,1988.016670081446,-1.3546324201356108,0.40880989378676613,-3.3135998925754535,0.0009210320069043426,0.033561863934489386
BLK,89.45166037024926,-2.2520286228582607,0.52012879222378,-4.329751893237529,1.4927743112203641e-05,0.0026536743777804657
GCM1,26.551668258191313,-1.4633883303853754,0.41929180616611605,-3.490142924008409,0.00048276228435141543,0.02244705095562304
FGFBP2,64.9297717853957,-1.843615720010621,0.4936501958970445,-3.734660160846213,0.0001879688380230271,0.012547894880142988
CLCA2,874.1116035903946,-2.041245804779943,0.5734767306761475,-3.559422197258551,0.0003716716190257293,0.019134249622034985
RBP4,857.4407249580595,-1.567899395701764,0.4916687498191134,-3.1889344122004895,0.0014279827291859123,0.041580789406593585
PCDH10,63.77992914948214,-1.5576847824343685,0.47364335741489905,-3.288729289767866,0.001006407719361932,0.0353114202317028
MMRN1,614.5305253338615,-1.416767274193231,0.4165583353226977,-3.4011257345161403,0.0006710895311911956,0.02750697675873619
SLC39A8,3220.4456138111855,-1.080349894795123,0.3160275030285691,-3.4185312494699507,0.0006296008768994655,0.026296367600355638
SYCP3,47.128998955976336,-1.4997100350008272,0.3507319722031925,-4.2759433238438485,1.903296435019537e-05,0.003046789357870081
SLC25A47,2.745187083979705,1.633247975263253,0.5068224243468851,3.222525083352285,0.0012706603969169688,0.03916165606436819
SLC27A2,1347.237611820844,-1.661099581326443,0.45216220545134994,-3.673680730719914,0.00023908143364512964,0.014716505282181222
CYP1A1,24.43280267369861,-2.7591170469567214,0.6801920654027713,-4.05637934826971,4.983928897325274e-05,0.005666533434640919
NTRK3,797.8520013647917,-1.5201704901795203,0.429910511538313,-3.536016099583192,0.00040620993718788224,0.02028469707623787
CHST4,30.15917791257977,-2.012391688929863,0.5116249622212722,-3.9333336672879646,8.377581733584383e-05,0.007813248401733655
SLC16A3,1735.9464527792468,1.0868502584042667,0.27160314690373527,4.001611434897994,6.291255355750616e-05,0.006488058728417686
RCN3,2654.2655424281115,1.0793118506234736,0.24098728309599934,4.478708738309318,7.509591488350113e-06,0.001610857438194355
PADI3,71.35543326352366,-2.213314518834713,0.579234423277051,-3.821103218128444,0.00013285602952158178,0.010109960080870678
TMEM61,41.097001774114645,1.3363663104799883,0.36973391820135154,3.614400098808958,0.00030104386614395004,0.01685272427440999
MAEL,13.491929955833905,1.9475710418835412,0.3067425234394128,6.349204603411375,2.1643102315438393e-10,4.642589734010305e-07
ECM1,6624.171644913059,-1.226118872375183,0.3832041532725667,-3.1996492258868217,0.001375949367699094,0.0408418328921458
GDF7,25.617904147732773,-1.4464529680195914,0.334262524953126,-4.327296241845924,1.5095087755593242e-05,0.002668678811120704
ZNF385B,658.9629319057856,-1.5800104152166916,0.5035305201182214,-3.1378642447447453,0.001701836777990497,0.045781370873590015
TRPM8,22.64387055742772,-1.7244381767028665,0.5037241350349976,-3.423378108700423,0.0006184798252364521,0.02604739117383257
IGSF11,15.451574280338972,-1.1202105265244857,0.3188472796858067,-3.513313733234122,0.0004425545866472481,0.021205663877622204
VWA5B2,59.64257998035418,2.2587717641648073,0.4015142842282288,5.625632394390422,1.8482958161068768e-08,2.0468358921908387e-05
CXCL14,17874.951493453536,-1.7278091509002567,0.41567962962813265,-4.156588458390314,3.2303512976624014e-05,0.00415254324525951
SCUBE3,1194.8321478384294,1.7233739914334327,0.41772295515744234,4.125638704207391,3.69707280643821e-05,0.004523080403800603
IGFBP1,10.778115720677473,-2.848774682917584,0.6201754913771013,-4.593497683360354,4.358778608559322e-06,0.001119359062424695
PMP2,4.456994664511484,-2.97925222664624,0.8765057471068977,-3.399010487358383,0.0006763012305793306,0.027608661337408323
FAM135B,89.58896047106417,-1.5237842588040633,0.4521528882955704,-3.3700641934370927,0.0007515067456421665,0.029488391521685794
NPFFR1,34.23518702946303,-1.3064483954917607,0.4224250547650172,-3.0927341566387443,0.0019832170662896394,0.049853119003855806
SLC5A12,15.151175135774732,3.8163156477546787,0.509649936137785,7.488111696187732,6.987155424575581e-14,3.2116958991591985e-10
GLYAT,57.827975358389196,-2.6066427162515002,0.5706405088124723,-4.567924421762551,4.925775668578761e-06,0.001226482917583575
CNTN5,15.055713240417818,-2.0643057790980617,0.6278634886544556,-3.2878258035388828,0.0010096429015276531,0.0353114202317028
MKX,424.4000325129705,-1.6629568931096637,0.5048313304935677,-3.2940841676442907,0.0009874292632644404,0.035021892910853884
KLHL1,13.068406071046203,-6.065717806845111,1.559404706493673,-3.8897649735096023,0.00010034135384019101,0.008725901084221584
TUBA3E,74.42765837537615,-1.7196313792804394,0.5287566348744904,-3.252217118161787,0.001145085151345304,0.03705330241080051
BANK1,266.6762993496125,-1.6636296710062024,0.39067091534811177,-4.258391412434187,2.0590319538807734e-05,0.0031508296816808844
ACMSD,42.46225065865389,-1.6978680443531813,0.41470461757582083,-4.0941623806317,4.236973060125601e-05,0.004957412552094594
KCNJ16,68.08992682109209,-2.4635726270977667,0.581534196122714,-4.236333208817714,2.2719954608374116e-05,0.0033228966339956616
JPH3,56.964284028206556,1.2131025961350177,0.38976345400279816,3.112407240023865,0.0018556832021268427,0.04811318510204133
MAGEC1,6.757772261240983,3.0491009911030837,0.7143939441008075,4.268094678407335,1.9714965449078787e-05,0.0031110243324790955
GRIA1,70.36603222853408,-2.25356312355137,0.582180968162706,-3.8708979626444115,0.00010843517696487362,0.00894618013851737
ART3,165.91314720045906,-2.721761688375284,0.6799506543738257,-4.002881195668214,6.257572942136321e-05,0.006474072893446246
CXCL13,1737.785758711949,-2.4121355660542725,0.5375560230968768,-4.487226377183694,7.215639324437899e-06,0.0015793905503613185
TDRD9,116.39280592493583,-1.7165801495516244,0.4284234265650911,-4.006737361013151,6.156325442806105e-05,0.0064313612807704295
MS4A1,621.4803493304087,-2.5428120382230652,0.5258519607177049,-4.83560436810491,1.3274170411170124e-06,0.0005342024914883756
SUSD3,3771.918977628056,-1.2225983043489452,0.39095996401414723,-3.1271700861541527,0.0017649778644596562,0.04654268311700003
MEGF11,24.19464221064156,-1.0507591099818232,0.3315022742744293,-3.169688993180082,0.0015260218008392764,0.043261037413043664
CD1B,43.21231583543615,-1.7160643823676731,0.5173123969717001,-3.3172690088491184,0.0009090204703383531,0.033467909741091616
