geneName,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
PAGE5,7.917419701506315,5.38609723782607,0.6383721511350074,8.43723716369792,3.2492672972021164e-17,2.6137106138693825e-13
PIP,17772.202810266837,-1.9751888653411178,0.6073703434880909,-3.2520337657543967,0.001145824089344434,0.03705330241080051
TNFRSF13C,185.41314846356238,-1.4691936436274926,0.3909083446993701,-3.7584095186235613,0.00017099685188200176,0.0117815732465852
GATD3A,86.79463932520993,-1.1793635909647195,0.3807878421390448,-3.09716713732177,0.001953796810921861,0.04950028833718252
LCN1,2.5626195231930273,1.4777561259679717,0.41794759552313354,3.5357450115685074,0.00040662697706903987,0.02028469707623787
CXCR5,8.902246928792547,-2.189853976428656,0.5635890364738747,-3.8855510570780365,0.00010209803167417962,0.008772906017780344
FCRL3,154.31619109966297,-1.8208181364541955,0.4665548914299045,-3.902687914971215,9.513032929843778e-05,0.008478984696694001
PGLYRP2,443.0110554818709,-2.0026001524851633,0.5461759810299958,-3.666584071874778,0.0002458121276537818,0.01500806645045177
CD300LG,445.9680078827868,-2.1503149672965534,0.5403351437334059,-3.979594872247455,6.903280752088271e-05,0.006855554366641735
AQP5,823.4619061480539,-2.2701947268597813,0.6015900480964496,-3.7736573835340668,0.00016087165416356727,0.011326490906711029
ALPL,1433.1238644816938,1.1586998068420538,0.3060422298453837,3.7860781743337943,0.0001530435459708386,0.01099180610526273
DIRAS3,240.979615544585,-1.5304498672522717,0.3855668274377899,-3.9693504688216605,7.206881606008336e-05,0.007022010826989939
NTNG1,216.7049270017026,-3.286713312149654,0.5855351345359527,-5.613178643420662,1.9864333280720286e-08,2.061789637549858e-05
NPPC,48.612041260694006,-1.5898241191940168,0.48266682514649395,-3.2938334195881187,0.000988310503575812,0.035021892910853884
DAPL1,67.02867487309828,-2.5453314178270396,0.5398011070442797,-4.71531344528763,2.4133893015614847e-06,0.0007765321416704232
IGFN1,37.3367172629812,-1.8890247268351525,0.4392601772752853,-4.300468889651467,1.704370983957933e-05,0.0028414425274523552
FCRL1,51.33194936198437,-2.8166578756409093,0.5681750890322164,-4.957376572842321,7.14514049404652e-07,0.00033319136309629103
TGM4,4.728142620701396,-1.3812926565745944,0.4396055173607529,-3.142118563177782,0.001677301005161685,0.04558951147621185
SCRG1,103.96007649927697,-2.085939249648498,0.49932123664517425,-4.177549634506734,2.946663756533844e-05,0.003916400927371899
NPY1R,8522.094095052507,-1.7359863156039905,0.5430452339739956,-3.1967619030556125,0.0013897959360917593,0.04092438582447888
CARTPT,835.0813519758603,-10.83415897714391,1.3937181365378781,-7.773565323657866,7.630727399395928e-15,4.092104746716057e-11
ACSL6,95.04427419614403,-1.4245869725307354,0.4030251898332995,-3.5347343254648114,0.00040818533719896784,0.020330915494913296
GDF9,123.63498200416423,-1.5363412366402391,0.33415108691614964,-4.597744244434439,4.270898120833837e-06,0.0011155659591055803
FABP7,291.931361765645,-2.110827876712723,0.6696628433129705,-3.152075552333155,0.0016211432102181237,0.04474356752982789
PI16,864.6785374733594,-1.6653538518066986,0.5119795745155525,-3.2527740064288633,0.0011428435069494153,0.03705330241080051
C8orf34,71.94742705954135,-1.665080238190078,0.42348259294505974,-3.9318740980838762,8.428620734982538e-05,0.007815541808899082
RNF183,177.42578888221692,-1.6070272290735634,0.4617629494974008,-3.4801995933686514,0.0005010403644296873,0.02296568933255324
COMTD1,580.7109846575099,1.3014120646459058,0.27676564266345094,4.702216836316032,2.5735198286525588e-06,0.0008118193530071052
CACNB2,203.5625458897019,-1.3107926498612816,0.293870581399802,-4.460441884374905,8.179083648794657e-06,0.0016978722289265604
SVOP,3.7651219611959306,-2.0907155747670254,0.6735816461628943,-3.10387847809829,0.0019100176467963072,0.0488915893423373
SYNPO2L,255.15272726827592,-2.400926981088118,0.5823000126148477,-4.123178652026185,3.736796476733958e-05,0.004537175978694031
WDR72,177.88936432870005,-2.4130456397456808,0.6219185557254867,-3.880002642678494,0.00010445532989542116,0.008844617617671241
CLEC3A,5215.193323700881,-3.398258641704662,0.8861019390375986,-3.835065122863329,0.0001255310295691215,0.00977987023587422
SLC38A8,2.1772307344943194,1.9105409891968785,0.5344012918898624,3.575105483821757,0.00035008671826723664,0.018588102717766678
MMP10,305.133865158828,-1.8503843541876144,0.4850323892762139,-3.8149707011295413,0.00013619909220665194,0.010201391083758575
PLIN1,3128.1593548888145,-1.8988332298637163,0.4859471674191384,-3.907489038259868,9.32602711677328e-05,0.008383074758357194
CHP2,4.525708139931253,-2.436834894589631,0.7446707612211989,-3.2723654821540484,0.001066516101823373,0.036453518098074275
MS4A14,414.768124054834,-1.3522014383924699,0.34691108213456556,-3.8978329261558606,9.705733819866791e-05,0.008579442071099832
TMEM92,73.77765670521306,1.7577651613851524,0.36668002750996,4.79373030847012,1.6370832036155853e-06,0.0006054573466613227
IGF2,144.75112864961918,-1.1456598695219613,0.33620088945567383,-3.4076646001051403,0.0006552137737263846,0.027042474864229355
CA4,91.36581943672749,-2.310185521002236,0.6286821017097238,-3.6746481484355966,0.0002381774126162724,0.014716505282181222
JSRP1,50.32568157279552,1.605677456479654,0.4049365802401374,3.965256622475173,7.331702598218909e-05,0.007084230114122871
NIBAN3,88.64197606494189,-2.039587403474632,0.4234812462292381,-4.81624020339868,1.4628841192465966e-06,0.000553761875539747
MVD,1416.2219259114083,1.0601923584509423,0.21970332302433745,4.825563600298846,1.396079032820856e-06,0.0005398095490173806
GPD1,2117.9225411729753,-1.7218001009471866,0.49552556066994896,-3.4746948242575386,0.0005114348269509363,0.02330867845888573
KLK1,68.81161276638325,-1.220450295773871,0.3907587515974144,-3.1232833321958706,0.0017884549016862143,0.04703606192066226
KLK13,59.67306926343897,-2.281998918110387,0.5436804034149264,-4.1973168497096065,2.7009592845572454e-05,0.0037621673567062304
OR2C1,6.460433288976334,-1.2779652963916446,0.35492700280152323,-3.600642628778201,0.00031743163780207593,0.017370204724353053
CAVIN2,1131.3203880836936,-1.464657992364028,0.430987046491051,-3.3983805413382417,0.0006778605935030015,0.027608661337408323
RSPO1,158.15232523988158,-1.638922712271521,0.42486085852068756,-3.857551665215867,0.00011452847582409476,0.009259987537258148
PROKR1,11.544814195951648,-1.7750571668271777,0.5480918432703054,-3.2386126314814785,0.0012011258520443495,0.03796407211726816
SERPINA6,525.448831151553,-2.898411848143984,0.7474925673892834,-3.877512599579512,0.00010552986405976582,0.008880952375214171
FOS,25213.58568886403,-1.705002841862638,0.37881169895358846,-4.5009244608137955,6.765854954554268e-06,0.0015153443197966545
CST5,122.28904752029916,-3.1264046030338464,0.8646847906499754,-3.6156581413716755,0.00029958551864599215,0.016822798687527823
HSD17B13,34.947617785723146,-1.9207450172410967,0.48517536539487205,-3.9588675646749922,7.530597768348736e-05,0.0072114438629282416
OBP2B,412.753154898316,-2.6181443730666345,0.6321232459801617,-4.1418258064643325,3.4455198997466625e-05,0.004308162193766806
OPRPN,163.93466348573634,-3.1119674421321637,0.8276619874941185,-3.75994970066724,0.00016994752365555744,0.01174175394775395
SMR3B,32.321048206524516,-3.6320988615657694,1.0006347841148673,-3.6297947255337717,0.00028364670042711136,0.016297528987397742
CSN3,71.61983650353623,-4.3029231907804535,1.1476093615139127,-3.7494667916477153,0.00017721096048589364,0.012129679893515714
KCND3,1490.8348752284528,-1.1783559877694771,0.34083982127014306,-3.457213371895108,0.0005457925112546168,0.024424784203238594
KRT20,11.74585893326906,-3.4646745002255845,0.9653073395300141,-3.589193159882587,0.00033170300252584973,0.017877513918378125
SPATA46,35.343724655657994,-1.2947551021685566,0.41101794020526305,-3.1501182199539848,0.0016320440744561134,0.04489863779669739
ANGPTL7,77.78390640920124,-3.635182921135277,0.6366062784157246,-5.710253015697379,1.1280833814341464e-08,1.396046572347119e-05
LGALS9C,23.18516265311398,-1.7100846239469478,0.47765632460744484,-3.580156978665271,0.0003433878535518796,0.018323130308267457
CYP4F22,706.1091914469024,-2.013895490138249,0.47883668185848655,-4.205808716077912,2.6015020203115738e-05,0.0036874858592751193
CCL11,83.20736529960962,-1.3163209809714278,0.3744585575411393,-3.5152647855478967,0.000439315730902091,0.021129182298214765
LVRN,57.60931453102393,-1.5714415460813485,0.4045357675810066,-3.8845552656025,0.00010251737222035222,0.008772906017780344
ARPP21,9.03658602540154,-2.429068514980548,0.5429016278587614,-4.474233250250048,7.668599441804759e-06,0.0016340718916523836
PARP15,189.22781403807215,-1.3226259365643085,0.34028670614886225,-3.8867987278518923,0.00010157490643170503,0.008772906017780344
MAB21L3,15.901865221521783,-1.5171329872170958,0.4612689721461096,-3.2890419231071433,0.0010052904859236488,0.0353114202317028
SYT12,2226.5192460710136,1.1386557077568422,0.3267276932557747,3.4850296784162085,0.0004920824586588325,0.022716277173323664
INSM1,168.47901996832846,-2.1186286095296585,0.6365804375529265,-3.3281396733991087,0.0008742802143838138,0.03273196565029655
DAB1,60.01659781940368,-1.4046175468612434,0.3935431215178275,-3.5691579144970884,0.00035813051691824694,0.018855908519276335
HSPB7,320.56440942995675,-1.2553539414574628,0.3781751972146207,-3.3195036340393016,0.000901776310287077,0.0333129214234179
AP000769.1,177.32366901905164,1.0626665192418656,0.22468269578129352,4.729632228893438,2.249269191307061e-06,0.000738494749994857
TLR10,164.39476961508,-1.573945229357573,0.34225510405649645,-4.598748742393511,4.250360209355982e-06,0.0011155659591055803
NWD2,24.60953909593244,-2.2254054230953177,0.5607255455595208,-3.9687962154010545,7.223662306482066e-05,0.007022010826989939
CHRNA9,59.1214315984725,-2.957613557902729,0.644072781459972,-4.592048667541061,4.389159772929719e-06,0.001119359062424695
GRIK1-AS1,98.70650203505349,-1.9096343832754483,0.4758142577417927,-4.013403029027638,5.984959596668103e-05,0.006400647769270759
LEP,583.3091469103681,-2.586421815873738,0.6021146274473093,-4.295563831157838,1.7424988851806405e-05,0.002875212519465246
GPR171,106.14440475061653,-1.2928586801246937,0.37428569541979584,-3.4542027545953466,0.0005519222620152344,0.02459646911717754
CD164L2,83.825433432079,1.14157022778145,0.3410999574044003,3.3467322495969425,0.0008177014955424489,0.03118608424071113
ABO,392.062132809642,-1.4915272553955967,0.4000895504055785,-3.727983532395702,0.00019301798697337182,0.012726589789996506
CST6,198.3174878770643,1.717043081104369,0.38561413755806145,4.452749300058627,8.477771891496008e-06,0.0017374572508329655
PCSK1,104.94856828791521,-1.5366927690589431,0.40328486893576404,-3.81043993322673,0.00013871971503957354,0.010332049886836385
LPL,5153.3692448062375,-2.0489657953859517,0.446332176566181,-4.590674620748827,4.418156418695185e-06,0.001119359062424695
UBQLNL,29.825272957360994,1.0054980221388419,0.25673007417420735,3.916557206525593,8.982250885628482e-05,0.008187334404985326
DMRTA1,121.13467232417923,1.5882842919995417,0.46215210597798684,3.4367133059763546,0.0005888185045543978,0.02548388043482967
TCERG1L,12.783960627548067,-1.874575693595179,0.5113455650499985,-3.665966465186583,0.00024640621643987943,0.015008849508349891
PPFIA3,752.1544380384901,1.2346385907460327,0.2310785054848301,5.342940002816854,9.145103937339455e-08,7.00602057828177e-05
CD19,116.88890098406534,-1.7073511375683965,0.49816558789320997,-3.4272763495948166,0.0006096682801134282,0.02591372071457023
SUMO4,7.34843833129681,-1.0440227546069882,0.32979956289205586,-3.165628072553569,0.001547485209161019,0.04363881164764675
PSAPL1,6.571122751306225,-3.6682821879379977,1.153370617892072,-3.1804886747004524,0.001470268860481822,0.042466221593234384
ADORA2A-AS1,25.175446197585803,-1.1512188942713308,0.34827685453924206,-3.30547057396149,0.0009481705971996504,0.0341638713723359
FOXE1,4.228009070878683,-2.144331927285346,0.601564598776686,-3.5645912868642213,0.00036442360499476685,0.018901365699343503
ZFP42,6.961399859716843,-2.4846448577313995,0.7702993748130895,-3.2255574117975754,0.001257276164474161,0.03897313860127226
FAR2P1,82.914748649538,-1.6355263014994108,0.49598810925254766,-3.2975111116356057,0.0009754581489090611,0.03470478904244579
GPR139,71.54740695857558,-3.694780328248992,0.8351946651468526,-4.423855278816152,9.69549809394703e-06,0.0019403013397234381
SSTR2,1052.456629736028,-1.7482581207202958,0.4102064493858008,-4.26189818160575,2.0269779788016394e-05,0.003150726736517949
TMEM45A,1770.6665261102567,1.0309098991747327,0.2771093257245724,3.720228095821597,0.00019904293112973215,0.012990680227241909
EDDM3B,8.86397270662119,-3.219163578863938,0.6824582009136297,-4.717012081552153,2.3933348352948707e-06,0.0007765321416704232
GRIN2A,112.71523542913924,-1.1953949164777689,0.3761853512569922,-3.1776753466966636,0.0014846088748868948,0.04276524186066314
PNMA3,61.802687396664155,-1.55056617854177,0.45272798323581415,-3.424939999200625,0.0006149352109477224,0.025966083133141624
AC138969.1,8.48974454002884,-1.3801911473306856,0.4034637513015587,-3.4208553875738317,0.0006242451609132456,0.02618736935794601
DGAT2L6,5.373142962966765,-2.746714803910701,0.6949725946480845,-3.952263477816077,7.741543332515419e-05,0.0073478436066966414
COLEC10,18.91179261417046,-1.1846706397822244,0.27917332863577926,-4.243495055818149,2.2006522363090007e-05,0.0032630500624644425
NCMAP,383.68719285179594,-1.5134963748422743,0.4812117975268668,-3.145177201848991,0.001659862576365898,0.04526079513317723
POU3F2,4.362492728022768,1.5231619436407018,0.381481050058538,3.992759125012825,6.530890219325141e-05,0.006671045196730342
CLDN6,19.978031941593937,-1.9625199806510782,0.555491079250697,-3.532945989516745,0.00041095641925358603,0.020374320101546047
MGAT4EP,15.358617462233648,1.2437240196116544,0.3564300373496872,3.489391715859959,0.0004841211546770193,0.022477752197529254
TRARG1,1037.8003235387532,-2.042101645750688,0.5843345510996301,-3.4947473872762767,0.00047451063300293716,0.022227834308151485
LCN12,137.58983413334053,-1.321391026943806,0.36639100044750345,-3.6065051415833973,0.00031034871225366865,0.017097909092819944
MUC6,1531.3211259480095,-2.6787049529049276,0.6732950904273312,-3.9785006470265367,6.935122264735206e-05,0.0068590833320108045
NT5C1B,10.599643572466048,-1.0755620383018953,0.33859118649144704,-3.176580139155703,0.0014902261006964857,0.042834137917995785
NPY2R,94.82530335535759,-3.5810425046433614,0.829102118273737,-4.3191814683810055,1.5660896960837987e-05,0.0027238650816126535
DLK1,145.038269428042,-2.704344423250772,0.8267851914002448,-3.270915409927323,0.0010719997057691683,0.036453518098074275
SHC4,404.7400053314275,-2.05676922439726,0.4773147997026146,-4.309041382497894,1.6396368929908393e-05,0.002791373368723452
KRT79,19.483590572620486,-1.8624559043488127,0.5206514086243448,-3.5771648237152727,0.0003473411716644251,0.018499558371041037
KCNQ5,247.30923193957736,-1.6555061891368328,0.4026641563025747,-4.111382061761744,3.932977606724323e-05,0.004704367564087799
CYP4F2,4.950720990262776,-2.1101341297464136,0.5920156119876503,-3.5643217628362676,0.00036479823779501225,0.018901365699343503
BTLA,97.15121408711465,-1.681903995325526,0.40613616286360044,-4.141231806265891,3.454456259298347e-05,0.004308162193766806
MYT1L,5.950310993282363,2.7142473921115,0.4642603224075424,5.846391046376882,5.023523362645492e-09,7.3471312598400605e-06
CYP4F8,488.78433008315267,-3.622074844526397,0.6444852414334042,-5.620105181106264,1.9084123808343225e-08,2.0468358921908387e-05
CYP27C1,77.88016784859535,-1.5481920221661434,0.4498199547388367,-3.4418037836160833,0.0005778492357941675,0.02526026713001458
MPPED1,19.775188461565076,-1.9325477411326242,0.541627693712443,-3.568037165689386,0.0003596654969604539,0.018855908519276335
CYP4A11,15.545872185176734,-1.5995801431169165,0.4916259162493101,-3.2536530118679665,0.0011393134959979975,0.03705330241080051
ENTPD5,3575.340879857076,-1.2316821710007322,0.2964220373393626,-4.155163975175789,3.250543389102744e-05,0.00415254324525951
SLIT1,71.32895630918988,1.2558014637715489,0.3663450244647811,3.427920075088331,0.0006082244975305806,0.02588934352714325
FAM9C,15.374823583775889,5.851761792345689,0.5881958642931727,9.94866191277573,2.5559670574218836e-23,4.112039801980326e-19
TCL6,24.07938054733907,2.227004719763213,0.5550149150188314,4.012513284778395,6.0075696989053e-05,0.006400647769270759
KBTBD12,21.739419454052943,-1.8417635156514789,0.5410558025960206,-3.404017675837832,0.0006640245629416626,0.027286914862338363
ADH1A,10.940895507513522,-2.334913712983989,0.5774081479792692,-4.043783796878149,5.259542320875117e-05,0.005876077559599923
EIF4EBP1,2498.0312112088513,1.0020089893988102,0.2479476486537502,4.0412119043648564,5.317568015250966e-05,0.005899933395128107
FYB2,255.40523448603716,-1.7813011505676286,0.40739312969467434,-4.372437875677104,1.2286678555185874e-05,0.002315903230842747
CLEC17A,54.621531398312804,-1.9420077447616944,0.4199602483740823,-4.624265635331843,3.7592785822100398e-06,0.0010424805917615138
ZSCAN23,39.201165109534145,-1.2278042389105877,0.3876447516984075,-3.167343898069423,0.0015383827683258995,0.0434964885357242
MAPK12,393.19077996238565,1.0208780095428636,0.23962494664061446,4.260316064144855,2.0413802088687358e-05,0.0031508296816808844
POTEE,10.50214343354219,-1.3651822504439999,0.4294467927548885,-3.1789322297330385,0.0014781864746545243,0.042618394272835106
IL17REL,49.05676107808645,2.6631312699766,0.41719428211348913,6.383431854543371,1.7316267235374308e-10,3.9797729611814554e-07
SELL,1123.0997226260367,-1.2652675574630625,0.35416710259582723,-3.572515764986157,0.00035356819077449826,0.018680476365123575
GOLGA8M,7.546882195827555,-1.288621579957562,0.40798384638872587,-3.158511277747421,0.0015857717361236327,0.04425307144970859
RHCE,75.69716175923037,1.109793172340266,0.27510597448449303,4.03405696448378,5.4822018542874326e-05,0.006028757823596379
CNR2,43.71925680366524,-2.123181088388612,0.4706886396409495,-4.510797392535788,6.45843857966588e-06,0.001473806522973967
BEND4,12.874003080747045,-1.9523277238976064,0.51822728403964,-3.7673194446247447,0.00016500980168551667,0.011517039867750942
TMC3,96.54055629049634,-2.595816911675719,0.4957031487814104,-5.236635914169658,1.6352982998435424e-07,0.00011438556107775179
INSYN2A,580.4749582207115,-2.4359148596730784,0.48702136769941456,-5.001659108264228,5.68390294296355e-07,0.0002857582204574925
KIAA0408,4.408103957905824,-2.3633631845706353,0.7208486873726866,-3.2785842937225893,0.0010432920013093766,0.035979596392422826
PAX5,210.89771662113674,-2.94835591091322,0.548423306558075,-5.376058740860615,7.613396255750466e-08,6.281247126282743e-05
ZNF676,95.48790141214496,-1.5798881674208907,0.46042703494715415,-3.4313540420193256,0.0006005762222403404,0.025660136759498648
SERPINA3,451.89740674292733,-1.5171174923417379,0.38617274411427066,-3.928598057383393,8.544251071574523e-05,0.007877358810286013
CPNE4,40.78938533478175,-2.498157164807169,0.5518713583050459,-4.5267019699658295,5.991133890809844e-06,0.001396889304860127
CCDC196,39.56041763681827,-3.2249172374450445,0.5830230383221017,-5.531371876360365,3.1773590296605036e-08,3.09802133752595e-05
AC004057.1,4.3419970063813835,-1.4912460511862355,0.4181979640619728,-3.56588548806337,0.0003626296977951286,0.018855908519276335
IL27,11.929047537509941,1.2429198648770745,0.2816345876689348,4.413235871220985,1.0183694099145802e-05,0.001985882068691608
CYP2B6,8.399571104026052,-2.4087490151373445,0.5963385081606811,-4.039231044405934,5.362672104343346e-05,0.005929530502726856
CYP2F1,4.082603634139612,-2.5101299252715057,0.732266600748867,-3.427890774622892,0.0006082901450310883,0.02588934352714325
DMBX1,41.72696281015016,1.4255423283127495,0.45788238276605475,3.113337359042049,0.0018498443481630774,0.048078022412354746
CYP2A13,3.7308850840665535,-3.195996220970921,0.8328141398749119,-3.8375864048741506,0.00012424952173121077,0.009703525755396694
CYP2A7,93.30781502551872,-3.689526284144126,0.6873070351243132,-5.3680903811450165,7.957467662799696e-08,6.400986987956076e-05
PEG3,663.0797383698516,-1.5181457046385491,0.47752722173409495,-3.179181490691874,0.0014769158510770934,0.042618394272835106
ARC,213.84190842338194,-1.7255823221686835,0.4708121835650287,-3.6651182412112444,0.0002472243361333119,0.015008849508349891
TAT,3174.6893246974914,-2.4334613514529275,0.6964063369418902,-3.494312475872805,0.0004752843735706185,0.022227834308151485
SYCP1,10.453397341382352,-2.715923988191164,0.7028811167195917,-3.863987698042908,0.00011155084193366134,0.009132976819484702
L1CAM,356.7057629313221,2.0052514784319126,0.4204988985573233,4.768743712080265,1.853783147907397e-06,0.0006413691028717034
CSAG1,17.82494434666228,4.135759398328228,0.8189357701031965,5.050163333086634,4.4143245964122785e-07,0.0002367255136902691
RNY1P16,6.973790442450151,-1.7454449668378935,0.42977991227135975,-4.061253020443247,4.8810036767952034e-05,0.005589009761728201
SNORA73B,162.47771851052593,-3.099288278183586,0.5559538524068854,-5.574722190998171,2.4792518757810425e-08,2.492887761097838e-05
RN7SKP203,3.2862926722115207,-3.1982857613412454,0.9913844010132385,-3.226080376161312,0.001254981083077736,0.03893950947840813
SNORA74A,31.367488553440957,-4.4593351192968,0.9616598022118944,-4.637123345532353,3.5329160279214947e-06,0.0010066468769713963
SNORA23,20.159063917207316,-3.72311546219981,0.7546301136459699,-4.933695852941388,8.06880538781334e-07,0.0003659162620259392
RNU4-2,51.93872956009721,-1.8128494718285808,0.5456627650038427,-3.322289128186737,0.0008928212741513915,0.03313427602894484
RBM20,299.33902909066995,-2.2215224465099768,0.4205123348143315,-5.282894846570539,1.2715838513979837e-07,9.298745909677619e-05
CT83,20.224906189501752,-22.795852766811162,1.8447937465439874,-12.35685713349615,4.473054159374963e-35,1.439249906320488e-30
AWAT1,5.762574304175447,-2.526479859841865,0.7533511286579042,-3.353655106806293,0.0007975170138228861,0.03077625855231909
SP5,132.22313981086631,-1.7929654696557042,0.49822967781256877,-3.5986725590646325,0.0003198455950031165,0.017384040312196414
POTEKP,761.7870287557372,-1.6546611330783332,0.5147537815413065,-3.214471058617283,0.0013068508818832336,0.03993279579817181
MCCD1,20.985330216481096,-3.424105165379968,0.7954805119740488,-4.304448837951763,1.674019713962317e-05,0.0028200658804424877
MIR1915HG,115.81559654651254,1.0002668869696105,0.250957653096606,3.985799494963233,6.7253287012222e-05,0.006818201089341335
MALRD1,171.18768206552753,-2.635415471804646,0.5650775571343392,-4.6638119644488265,3.104050338221237e-06,0.0009422256951189295
MROH6,637.984892212489,1.3996499221625887,0.2901615396355966,4.823692085175583,1.4092491955948524e-06,0.0005398095490173806
CD177,89.01147811435898,-1.986729473734082,0.5336698615908649,-3.722768731611824,0.00019704999992654836,0.012886749588692315
LINC02397,14.829845929702115,-1.7904802458637707,0.49145522607051995,-3.643221499911064,0.00026924694933298267,0.01584673262172221
LINC01597,15.791552160694833,-1.227267945076609,0.38957943358894404,-3.150238024041929,0.0016313749228572113,0.04489863779669739
DUXAP8,220.83699893580732,1.055526069618,0.29098829237442947,3.6273832909394197,0.000286308119899356,0.01636278874934579
XKR4,12.120802998341365,-1.525191398322553,0.4711423028709982,-3.2372202390413674,0.0012070022073230081,0.03807500296355403
