geneName,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
RNVU1-7,14.288503086471716,-4.379537740933966,0.9657618934485493,-4.534800731571093,5.765789505675794e-06,0.001364117964225179
RNVU1-30,5.613955298383645,-1.6535961270190371,0.45001732195941596,-3.67451661598076,0.00023830013683569446,0.014716505282181222
SNORA66,10.659459579907342,-1.1934906908812477,0.2629315589425121,-4.539168655453015,5.647645114420591e-06,0.001346063920011829
SNORD12C,2.7221658132129276,-1.5235551919175605,0.47642439813319754,-3.19789498163276,0.0013843468485647732,0.04092438582447888
IGHV5-78,12.70830846911069,-2.014805617975756,0.5308326756669443,-3.795556887006496,0.0001473124102565014,0.010821744548888559
AC015982.1,5.705180578600466,-1.1032330549006246,0.35452386047669826,-3.111872508149946,0.001859047660206343,0.04816160830499138
SNORA74B,16.371870406589135,-4.075515365127377,0.818215358142149,-4.980981259483198,6.326266680272065e-07,0.00030841508591580906
SNORD69,5.955632016825048,-1.2499604165860894,0.32845927246182205,-3.805526351007115,0.00014150294735142352,0.010515008854455896
EWSAT1,417.6925818192651,-1.209519999853452,0.3728052204051973,-3.2443751687244076,0.0011770859845009606,0.0374095052914583
AL049697.1,20.545806936870726,-1.0006167108561468,0.30180335254769225,-3.3154592300230497,0.0009149268581592132,0.033561863934489386
NOC2LP1,128.256450950057,-3.614773762358353,0.5289237620853989,-6.834205648289099,8.246066251066702e-12,2.6532542769432222e-08
AL122020.1,28.92297197174418,-1.021223977293696,0.24361802422876971,-4.191906491839514,2.766200150991731e-05,0.003803643421295296
MAGEA12,12.654635396086709,4.204820187074965,1.0949509602682068,3.840190419162699,0.0001229389153728713,0.009648006197652456
TAF9BP1,2.4354675189426476,-1.9668122869928581,0.6031950611478615,-3.2606571467115057,0.0011115435424322096,0.03664449284969137
ZNF99,35.92201727803964,-1.4426985471795524,0.4353485094059494,-3.3138933888809516,0.0009200658071342787,0.033561863934489386
GNAQP1,65.26044558151905,-1.7154131772366126,0.3844296608907801,-4.462228989463893,8.111147938410514e-06,0.0016947032212097188
PLAC9P1,125.40740708578592,-1.791438150803484,0.5484289834136994,-3.2664906578289625,0.0010888940063047792,0.03653415385491405
TTC34,73.80946621822369,-1.135582367633408,0.2740750894434264,-4.143325721208278,3.423052240311079e-05,0.004302348784540987
LINC01644,62.37148591723209,-2.590064528548685,0.6470385270679629,-4.0029525603142835,6.255684958002294e-05,0.006474072893446246
AL512378.1,35.62344027376021,-2.106054024116571,0.5081343690120799,-4.144679345762781,3.402895420200891e-05,0.004293786785897407
AL133268.1,6.6550540159070835,-1.1130672445888063,0.3294433910765237,-3.378629757760905,0.0007284804480119856,0.02890208001878378
AL136310.1,2.211106137741236,-2.0596115217957354,0.5570108196522591,-3.697614927985685,0.00021763469509900223,0.013730615587265679
XKR9,46.52944972874351,1.2107652797455033,0.3710684401077833,3.2629163487841097,0.0011027206366624731,0.03661624272987796
RAB6C,136.29044066975212,-1.2187675894853,0.3598476248604817,-3.3868990797364145,0.0007068738518882386,0.028394972607185973
RN7SKP97,7.479708677088298,-1.280394997559814,0.3859812128237457,-3.3172469410952727,0.0009090922772785328,0.033467909741091616
RN7SKP296,2.1336819276064616,-1.980908809484849,0.625383202761441,-3.1675120162133417,0.001537493560507216,0.0434964885357242
AL353801.1,2.4575431534239094,-1.809709841860917,0.5233754944933009,-3.457765716778474,0.0005446748208114918,0.024408714532633092
CKMT1A,205.69751266174032,1.1576302754394798,0.3720667394658084,3.111351143887619,0.0018623334058980358,0.04816916372039807
AL023754.1,5.079932424237591,-3.1169739674680614,0.6858827912100514,-4.544470290571104,5.507357400172217e-06,0.0013323664038191073
AL023693.1,2.991031770022453,-1.8537730826334375,0.5115610452601002,-3.6237573204795095,0.00029035405429580694,0.016564595835145184
LINC01087,614.9255869314659,-1.792106816330114,0.5598327001079003,-3.2011470855216375,0.001368816397026212,0.04074286437623996
AC008069.1,4.5053227646463085,-3.986000338026924,0.9188790049461535,-4.3378946701045855,1.4385406169928264e-05,0.002585837033092804
NPIPA3,7.513648018990603,-2.3889323550737958,0.6374932649456284,-3.747384461038262,0.00017868809887886775,0.012129679893515714
Z82186.1,16.564032197047972,-2.78817355962533,0.7360091573506075,-3.788232159585954,0.00015172304114358546,0.010970317048835927
LEMD1-DT,4.850999360035743,-2.9986046581384493,0.8021805739677456,-3.7380669084352802,0.00018544060155321185,0.012430701657450301
TACC1P1,13.953394584101641,-2.2632811713920726,0.6062693001958833,-3.733128447475099,0.00018911608921515745,0.012589938879332603
AL133387.1,34.59720382401557,-2.5896885422960625,0.5810688291690865,-4.4567672748842,8.320484573660877e-06,0.0017161532797571306
SFTA1P,20.26175297977956,1.0531994944398761,0.3282571288430779,3.2084588631839104,0.0013344839820181498,0.04020124715070192
KRT41P,29.016126359778706,-2.4236388348731683,0.7081206541511809,-3.4226354233070166,0.0006201719648322449,0.026084513909074916
RAB6C-AS1,338.1732960228467,-1.527219378526489,0.42975286080886543,-3.553715443922843,0.00037982994595841163,0.01942990197322393
AC073325.1,3.966941676826441,-3.2976992659600013,0.8829286224722133,-3.7349556714181427,0.00018774825514223558,0.012547894880142988
LINC01980,4.788265297102655,3.365779061095704,0.9333631637074039,3.606076596944882,0.00031086141283253563,0.017097909092819944
LINC01623,2.678723950335651,-2.0315068921303268,0.5462521616035357,-3.7189910355078353,0.00020002014957376643,0.013028033062116414
AC010970.1,27.352748967541206,-2.9241426715079144,0.6279592221857725,-4.656580504271741,3.215045970492682e-06,0.0009490579738217663
PHF2P2,3.8894760364245564,4.625176540472449,0.711831315760183,6.497573846597495,8.162562890614662e-11,2.0202971043724412e-07
RPL6P4,17.572116294010094,-2.327360831610223,0.5951848221467265,-3.910316165684205,9.217539043447016e-05,0.008354465810195808
HHLA3-AS1,4.3403781664854275,-1.0783997814821944,0.34199257130338373,-3.153284228871566,0.0016144453023759007,0.04462748457839088
GTF2H2B,122.86163520739294,-1.3695609139080742,0.422456633502926,-3.2418970500047513,0.001187369067743322,0.03764018435833412
NPY6R,8.212145918908467,-2.1544159840969392,0.5372143516631499,-4.010347038248571,6.062956817639044e-05,0.006417161136985325
MLXP1,2.664069956994042,-2.0274899923492793,0.640350967396677,-3.166216802313838,0.0015443564277442844,0.04362705216777884
AC092155.1,4.030125652495676,-1.802616411834669,0.5785013397036493,-3.1160107818559264,0.001833155698304679,0.04772137358305125
FSIP2-AS2,9.328340685483353,-1.3549839744705259,0.3782515878775961,-3.5822294417148743,0.0003406743749812547,0.018208536028898423
AC073114.1,31.861585084261055,-2.31958977520654,0.5346585737444199,-4.33845053481806,1.434907709674183e-05,0.002585837033092804
LINC01203,3.039129088021509,2.2146490258616525,0.4284165151154032,5.169382943290805,2.348681911453717e-07,0.00014817880231947998
AL161725.1,29.235261850146834,-1.03339499485768,0.3026665466934992,-3.4143019971882334,0.000639456536014108,0.026636096594354234
AC244394.2,4.6364278677824675,-2.066775883186905,0.5483599762741391,-3.7690130071667944,0.00016389434771113445,0.011485716000130115
HSD11B1-AS1,33.82478457675087,-1.5788108334502347,0.48164702785096614,-3.277941609013227,0.0010456702374291992,0.036005019880457394
Z94721.1,11.789439311251117,-1.0704964017488783,0.2732781819134823,-3.9172406456062743,8.956832619927414e-05,0.008187334404985326
AL160408.1,27.167670883590187,-2.753844818758721,0.6238290995806743,-4.414421867479092,1.0128028586642226e-05,0.001985882068691608
SNX19P1,8.354376240590119,-2.759872275165081,0.8455754629640588,-3.2638982516009802,0.0010989062199093886,0.03661624272987796
AC004830.2,12.290351978882734,-1.093922740134518,0.2950418026258691,-3.707687284983404,0.0002091607194050711,0.013459910615155135
ANKRD49P1,8.123594194380729,-1.069064511549644,0.3252279737793538,-3.2871234879535156,0.001012164383796488,0.0353114202317028
AL845321.1,3.5922580634352617,-2.448875125629958,0.7740428172320444,-3.1637463343269143,0.0015575248229565979,0.04373721554937674
TRGV5P,5.775166787981187,-1.6346261188367097,0.46635906117251835,-3.505080644786741,0.0004564689916873189,0.021726843604336053
CDCA4P1,8.652496959111945,-1.2242559574652758,0.36224516128075307,-3.3796337075609224,0.0007258249273263631,0.028867914538508108
BTBD6P1,2.5493836472033182,-1.8940342548677167,0.5484709555251697,-3.4532990959460172,0.0005537746266077782,0.024644885734068978
AC069542.1,2.3987050489193975,-1.806834103148195,0.5525679244332626,-3.269885969225162,0.0010759084637298277,0.036453518098074275
AC073850.1,12.314982118437504,-2.4194413432544573,0.6861150445690829,-3.5262910533815743,0.0004214235555497324,0.020545036853588165
AL360091.1,6.893335869138115,-1.065722508692704,0.34169771934805,-3.118904365899994,0.0018152486930210457,0.04748572515987412
AC006059.1,82.87847764067146,-1.1060653474763678,0.27789347675759624,-3.980177442024585,6.886384681275034e-05,0.006855554366641735
AL035409.1,31.196918340226485,-2.3940916598498374,0.5863189827673373,-4.083257970857579,4.4408677848288404e-05,0.005158460716413457
AC073370.1,3.2320740994813533,1.3823114412870654,0.3367474990809129,4.104889999360996,4.0450731342829837e-05,0.00482052863587738
AL160408.3,8.025325736066913,-1.8213124861103445,0.5648909155923062,-3.2241844147920844,0.001263320154576081,0.039085182013115366
MTCO1P53,46.97978126386996,-2.797605427274519,0.6040910095290775,-4.631099260118783,3.6372943541175063e-06,0.0010176833316355208
AL139241.1,4.8525986738398235,-2.0334861413029204,0.6412564436037608,-3.171096620682744,0.001518646217002103,0.043261037413043664
ARHGAP42P2,3.6467294092072833,-1.7477136196058005,0.5512287236579815,-3.1705779191038617,0.0015213602425590022,0.043261037413043664
FAR2P4,15.796411005965558,-2.656276768771639,0.6691514750658943,-3.9696195372057774,7.198748532913151e-05,0.007022010826989939
FSIP2-AS1,9.209037749292717,-1.1308924872274542,0.33533451000421627,-3.3724309711315876,0.0007450776066625804,0.029393342566972156
LINC01698,2.9506810217360466,-2.053785632109884,0.5843709035552094,-3.5145241140772323,0.0004405426725130811,0.021156568702658057
AL354993.1,6.711842467101996,-1.9807707735787996,0.6213901066648159,-3.187644528507512,0.00143436753925204,0.04169244668264179
LINC01611,1.9474238741661356,2.3373529288491954,0.6822722640860659,3.425836065577404,0.0006129101862200416,0.025966083133141624
AL133230.1,46.42614840166413,-1.3333596311227949,0.3559828853347712,-3.74557229027706,0.00017998300868209558,0.012173763446564703
RPL3P8,1.832549619272826,-2.228631061828537,0.7030890249722216,-3.1697708009545282,0.0015255922490133341,0.043261037413043664
KRT8P52,4.281039967919445,1.100819347595004,0.3271360000818289,3.3650205031535756,0.0007653797131923661,0.02988696316951162
AL122034.1,2.257034551893059,-2.9827994775510667,0.9522698759408197,-3.13230477295539,0.0017343973125663362,0.046120634652177216
AC000078.1,13.27927061276008,-1.025583875748458,0.28362844411032123,-3.615941549746481,0.0002992579005517521,0.016822798687527823
PHGR1,155.29204210691742,-2.1600157965904936,0.6976686281320825,-3.096048337981968,0.001961183877608706,0.04960631948462188
RAB6D,10.479409683259991,-1.0982381093466396,0.3061898594616187,-3.586787985982616,0.0003347762992016466,0.017974804391675592
AC093797.1,35.21430224763582,-1.3437721198306074,0.30646169418032554,-4.384796355788325,1.160943335061806e-05,0.002223482901723135
AC007743.1,108.56306354376264,-1.5837933082162923,0.37922496979850584,-4.176395106729949,2.9616521681324115e-05,0.003916400927371899
CHRM3-AS2,20.746761987531276,-2.3013077264078796,0.4787101176083872,-4.8073095632594995,1.5297502207989778e-06,0.000572340036097999
LINC00513,27.264715480157772,-1.6797017914590853,0.4364410623826412,-3.8486337245381357,0.00011877845126939977,0.009459939227832196
LINC01694,20.370958172292646,1.683227020077995,0.4611750113452392,3.6498660566366166,0.00026237708906440787,0.01563378744025257
AL049552.1,28.618431046344426,-1.0492614916587515,0.26181377146307916,-4.007663484602902,6.132241160309139e-05,0.0064313612807704295
AC068533.3,5.108652031224529,-1.2620956248927448,0.4007817342111628,-3.1490846941337285,0.0016378272083815487,0.04496582053939635
LANCL1-AS1,15.616308519178776,-1.0145795681727396,0.28235125950952533,-3.5933240387706222,0.00032648615440222534,0.01765549328411093
AC002064.2,14.528314570131364,-1.4131457563316079,0.40756320015280345,-3.4673045942366527,0.0005257058116900255,0.023826720827594853
LINC01287,13.67628942334387,3.8134601187275448,0.4501766463567051,8.471030537878868,2.4323145575479276e-17,2.608738440122071e-13
ACTG1P25,43.23036147384402,1.1455092472240345,0.2895856480980045,3.9556837666083493,7.631605776450364e-05,0.007286485087924834
RAMACL,15.279022167808337,-1.1714490815725354,0.3634055221864891,-3.2235313170925948,0.0012662045224809378,0.039099229093422894
AL354733.3,5.555491535923779,-1.129540272562178,0.2925552250053374,-3.860947185412841,0.00011294831834686841,0.009177336088709187
LINC02154,4.819455442028332,-1.8959955158577382,0.6042651440584756,-3.137688040590109,0.001702860077674564,0.045781370873590015
LINC00402,13.417714858560776,-2.0115541865708093,0.5703416916047213,-3.5269281838945927,0.00042041077895644315,0.020526763617151007
SNTG2-AS1,13.592067937873656,-2.013435604538692,0.6020259093658796,-3.344433475727756,0.0008245080068931414,0.031342182341919204
ADAM21P1,2.039990385402012,-2.209958618340376,0.5904233315315829,-3.7430069245530166,0.00018183121611716401,0.012239751484907675
NDP-AS1,3.2891539597333614,-2.8231145215435527,0.8549628436007582,-3.3020318282531838,0.000959871776097372,0.03431704338418465
TLX1NB,5.859946641236989,-2.557605780977564,0.7381105412636614,-3.4650714737102755,0.0005300905783800595,0.023854817412526985
TRHDE-AS1,101.26592310419672,-2.3647676178306996,0.58019755857647,-4.075797257114833,4.585696055460928e-05,0.005288507393566696
LINC01010,15.347475450276159,-1.1819158005596409,0.38244283425935544,-3.0904378241222816,0.001998616444472778,0.0499171537943791
SNX25P1,30.860936550440627,1.064482238953716,0.23546367061872073,4.520791832373157,6.160874871663735e-06,0.0014261317256881463
CNTFR-AS1,5.3342096334254325,-2.1637078345374547,0.6912754262919456,-3.1300227843245483,0.0017479274527305506,0.04636758022896658
LINC01792,6.711705331095465,-1.9559921047855588,0.45286221625996864,-4.319177079817823,1.5661208357109054e-05,0.0027238650816126535
TMEM26-AS1,14.163718937836425,-1.65242606741559,0.45534913528669724,-3.6289210615831924,0.0002846082448441263,0.016323627247958303
CKMT1B,222.14494865810076,1.3443575682568178,0.3837846013992327,3.502896060330329,0.0004602290129481181,0.021782557571531583
LINC01522,103.37489094272503,-2.192635168723885,0.5150460820218531,-4.257163087459139,2.070373278108671e-05,0.0031508296816808844
LINC01856,9.303638214236676,-2.2719625857882777,0.6065979949078456,-3.7454172365562046,0.00018009421309562402,0.012173763446564703
SIRPG-AS1,4.674583419001964,-2.174480066963438,0.5856912923402788,-3.7126726919137703,0.0002050820353379865,0.013277101748561476
TMEM161BP1,18.30132231058223,-1.6048935943816833,0.4921099077542534,-3.2612503204936987,0.0011092207117251278,0.03664019947770552
AC244197.2,9.772453847404535,-1.7612846393671,0.3774170386648875,-4.666680247393289,3.061051234044053e-06,0.0009380227095866805
RNF14P3,6.521047960551418,-1.3584417861646847,0.41776534874045745,-3.2516861205945435,0.0011472263622926255,0.03706140103727662
LINC01410,238.7650666598293,-1.1738468114807772,0.3357490749475064,-3.4962026676151097,0.0004719301137556158,0.022227834308151485
RNU7-45P,2.3285201696788174,-1.7537233830824264,0.5600185966082264,-3.1315449053012125,0.0017388919119505103,0.04620197040373214
CDRT4,38.13155067999439,-1.0096706860313562,0.2924861893895443,-3.4520285834304407,0.0005563887824730827,0.02465890559897233
DENND6A-AS1,3.354328290347431,-1.5474159272852024,0.4900367072597302,-3.1577551321375563,0.0015898904467282465,0.04432956240375048
RN7SL674P,11.629386290705774,-2.370765917008312,0.5736984794109175,-4.132424962050886,3.589559713961493e-05,0.004442218206016346
CPHL1P,568.6631044468229,-2.03935625111601,0.534078767945959,-3.818455953527745,0.00013428955493355655,0.010155684034556182
PRICKLE2-AS1,4.934859112033149,-1.61766226586063,0.4627238990343763,-3.4959557291862553,0.0004723670634635992,0.022227834308151485
AC022730.2,1.7257086252449263,1.505268140814691,0.4620410065467972,3.2578669847180155,0.0011225300957300457,0.03691836747729041
AL160408.4,11.242926582730886,-2.305193243297917,0.6687193730721003,-3.447175805163005,0.0005664798270158176,0.02489740739634244
AC244197.3,31.909224103630333,-1.0898020422429127,0.30279413631114516,-3.5991517389327976,0.0003192568720250453,0.017381402900639352
AC093010.1,2.550792125627762,-1.8227043384838246,0.5737957995319052,-3.1765731641304487,0.0014902619376743961,0.042834137917995785
RN7SL127P,3.201252198676551,-2.855518723367912,0.8336969770527249,-3.4251278365704354,0.0006145102013264168,0.025966083133141624
AC121764.1,2.902382921899258,-2.8028146550639415,0.8901134045964108,-3.148828722936461,0.0016392624158600175,0.04496582053939635
AC010326.1,3.254017922199573,-1.3640497222541268,0.4347643023134227,-3.1374464623610696,0.0017042639549491275,0.045781370873590015
LEFTY1,7.9548820424784275,1.302469256053254,0.3383930380900153,3.848983606178052,0.00011860894416307693,0.009459939227832196
RN7SL145P,5.402118694639912,-1.1294944564392968,0.34225619071608526,-3.3001432467185263,0.0009663548966982863,0.0344716576010688
WNT5A-AS1,44.143436672894545,-1.1209660731999433,0.34089327715989404,-3.2883196833305712,0.0010078732374978016,0.0353114202317028
LINC00861,126.94613187766531,-1.633359605579522,0.3913362243376449,-4.173801207245919,2.9955916415404828e-05,0.003926689079491141
AC139795.1,65.5717760952594,-1.0132078036453427,0.26357423526967094,-3.844107913691558,0.00012099175923628367,0.009583289244923547
AC010547.1,4.237001788952628,-1.1705135851662658,0.35261496890342114,-3.3195232431748,0.0009017129792993792,0.0333129214234179
LINC00926,146.89929708563548,-1.019917802881446,0.2785728018146404,-3.6612253466154576,0.0002510118542919403,0.015210089310164729
LINC02115,8.119453862824127,-2.0760079162625145,0.5838016625172927,-3.5560157662295477,0.0003765214919827052,0.019322098127648363
AC093297.1,265.40033747565093,-2.5859569805155416,0.7999344880062547,-3.232710952319038,0.0012262156414620496,0.03838007245105341
HIGD1AP14,3.056101337645036,-1.7254465691281708,0.4768425478120481,-3.618482824247201,0.00029633516239361874,0.016727859973994872
AC026436.1,18.202801192736207,-1.1006147865645959,0.27230314013784657,-4.041873281400418,5.3025887050838526e-05,0.005899933395128107
LINC02432,24.169674261346657,-1.4265498786809678,0.44158330295520165,-3.230534010534566,0.001235592032146534,0.038635966206362365
C5orf17,19.485644735811746,-2.5359095459081873,0.6724204438014499,-3.7713153567606015,0.0001623892948376847,0.011408379805016033
AL691482.3,46.254980674162816,-1.5244825240434423,0.3982901684427063,-3.827567549568419,0.00012941587399751154,0.010005649534353817
PRDX2P3,2.817147010016148,-1.7766523827094425,0.5663444817409469,-3.137052518368327,0.0017065555549660336,0.04579660678614437
C1QTNF7-AS1,11.642739159782362,-1.326374209647879,0.35386662644330186,-3.748231990620898,0.00017808549695915278,0.012129679893515714
LINC02405,2.994028659140352,2.9904303315961065,0.8523496653281717,3.5084548668705478,0.0004507177024599729,0.021484878213854947
LINC01016,186.42411896607086,-2.977473187171806,0.5613579757463882,-5.304054303696179,1.1325859652370446e-07,8.47490372499236e-05
AL033397.2,29.856911130526147,-2.0163513592510354,0.34602445072195764,-5.827193295283176,5.6367312133993554e-09,7.88554189227555e-06
SNX5P1,2.5944514250568873,-1.2044730742494067,0.38901706802745406,-3.0961959596189326,0.0019602077139579508,0.04960631948462188
ARHGEF38-IT1,10.068131094564206,-1.6048662609020008,0.4735472804860962,-3.3890306776856702,0.0007014016295592949,0.028281076231453477
TUNAR,19.770229469323166,-2.3655161954651542,0.6397323956245342,-3.6976651669419303,0.0002175916398688386,0.013730615587265679
AC093292.1,9.690400399460959,-4.407392288740583,1.1377857366602488,-3.873657532109372,0.00010721404829903851,0.008914003147467346
AC106798.1,1.9171533668249268,-2.5777575581124346,0.7220711558543983,-3.5699494948836112,0.00035705006049606273,0.01883351269921527
KIAA1210,49.17058694982721,-1.619432605103905,0.41704642928266833,-3.88309907817548,0.00010313351909500193,0.008802185969232844
AC109361.2,11.479978319295252,-1.7420548238894535,0.43187216363006,-4.033727965346919,5.4898870037100296e-05,0.006028757823596379
AC244502.1,32.53546116562001,-1.2715864011692573,0.29770523176741254,-4.271293432164828,1.9434249255563374e-05,0.0030956257626089463
LINC02506,6.851213275520247,-3.495243480114072,0.8774216409163942,-3.983539175604992,6.789647280475115e-05,0.0068269903405177275
AC084871.1,3.662263817150877,-2.061972541877092,0.6411873210755246,-3.2158660567684794,0.0013005151626143427,0.03985273892598008
AC015631.1,1.9927860365596164,1.8329902695979452,0.4550610894192343,4.028009232644512,5.625113521798934e-05,0.006144462104401191
LINC00923,9.609268777633696,-1.6967909170344297,0.4387946559567787,-3.8669361488339633,0.0001102112689256655,0.009046320890184216
SCARNA6,17.648448219619784,-1.902925322985594,0.4622505973985097,-4.116653031267081,3.844141189160529e-05,0.004649965673023654
SCARNA5,21.23408630527452,-2.7808146137922587,0.5913515511999485,-4.702472849102253,2.5702940709682587e-06,0.0008118193530071052
AC127002.1,2.9038451098425533,-2.012543776120593,0.521718963640002,-3.8575246758890946,0.0001145411188410226,0.009259987537258148
RNU6-638P,3.6521017582528494,-1.6828442437180617,0.5387626459175087,-3.1235354872314707,0.0017869231536061703,0.04703606192066226
AC091182.1,131.89632818203387,-2.1447913770617273,0.4435523071495828,-4.835486914372923,1.328201122546931e-06,0.0005342024914883756
AC084026.1,9.510300342991236,-2.0799070769329258,0.61980514021531,-3.355743510307773,0.0007915193983831203,0.030647326308514175
LINC01606,8.708432752286175,-2.782530602224544,0.7627633174085013,-3.647960695957731,0.00026433006181394156,0.01569203702753761
SERPINE3,11.497066087506665,-1.0293592817706125,0.2985398430867434,-3.4479795766206087,0.0005647967428134414,0.024860328312948415
IGLV3-13,1.8118499292223704,-2.5268775125285834,0.7030737409005682,-3.59404336349115,0.00032558561331105074,0.01763643551161005
AC114550.3,2.507508288672936,-2.369074023995079,0.6605586408565418,-3.5864704168022348,0.0003351840699591421,0.017974804391675592
PCDHGA10,259.26399711558975,-1.0037359394982324,0.3097464774540104,-3.240508004315439,0.001193169223294613,0.03774966856315386
AC011383.1,2.160718250251818,-2.1643564413762046,0.5947237441369196,-3.639263544987903,0.00027341886712613895,0.01593754613885987
NATP,5.439817820862693,-4.523789918824683,1.163288266085836,-3.8887952803358585,0.00010074304929752489,0.008737219283550299
AC008663.2,82.91878095202047,-1.1395230032146606,0.35493932317244453,-3.210472688767235,0.0013251686056962465,0.04001846627528269
AC079296.1,84.60140564387945,-1.774527123724453,0.4717613999067167,-3.7614928310695563,0.00016890226320159937,0.011712498320635045
