geneName,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
IGKV2-29,34.0861708879671,-2.5005862655581965,0.6233526143672025,-4.011511635507731,6.0331202954715726e-05,0.00640665606030011
SLIT3-AS2,68.76333456781649,-1.3289129582521342,0.41163529225202083,-3.2283746881414546,0.0012449579049182821,0.03882855847069097
AC115837.1,22.07425225262338,-2.562720523542565,0.7404713034367576,-3.4609315872852626,0.0005383095930321091,0.0241571122251062
LINC02055,14.25279410337532,2.6532724100216276,0.5715171782694535,4.642506841274136,3.4420723800874576e-06,0.0010066468769713963
AC008663.3,73.41578590220217,-2.5162054209939253,0.5286629202247031,-4.759564790215354,1.940108408476748e-06,0.0006571045068541879
MIR2052HG,59.28281785670867,-1.9397055972621178,0.5496982515523422,-3.5286733981496377,0.00041764823080066597,0.020485136393661934
AP001001.1,14.967007799841237,-1.1239050489401707,0.2903310766980719,-3.871115216883824,0.00010833856658159699,0.00894618013851737
AP001931.1,19.7161332560736,-1.0365687758551876,0.29261509568788946,-3.542430965218615,0.000396457179008025,0.019963076982413477
LMNTD2-AS1,63.18138644664595,-1.18383012911428,0.37452689499370767,-3.1608681377452728,0.0015729969077082906,0.04401108565427996
LINC02551,14.009869094253178,-1.3490541039175223,0.4209716560091205,-3.2046197996006995,0.001352409958532342,0.04055465314607329
NOX5,102.77063471896471,-1.1706123445922956,0.3742370635340655,-3.12799681981723,0.001760020856320416,0.046487917783672374
AL354813.1,9.702115260155708,-1.5640389281709184,0.4589345705869202,-3.4079780178048193,0.0006544616673758443,0.027042474864229355
AC140847.2,5.932869462353178,-1.2975953706722623,0.39260276861140386,-3.305110086874133,0.0009493910143835359,0.03416958084877478
IFNG-AS1,20.607228680296693,-1.6599203675271745,0.4710864948554329,-3.523599987803877,0.0004257264337727094,0.02066089552499351
AP000808.1,9.079266358346668,1.1949727174778035,0.24743513949213825,4.829438211284341,1.369187918035065e-06,0.0005398095490173806
CYP2A6,639.264221881654,-2.908897734616906,0.6697549952393057,-4.3432266355513285,1.4040515706223034e-05,0.002552359510527866
AC079949.1,6.98682017182163,1.8277882399874985,0.46803554357671423,3.905233833352897,9.413431736385307e-05,0.008413516098609268
RERG-IT1,27.1050282311547,-1.110834229190364,0.34041635695024197,-3.2631634952627513,0.0011017593906463615,0.03661624272987796
STH,4.5231778353405145,-1.5871377295139755,0.5111131087334342,-3.1052573342268373,0.0019011354587189667,0.04874178049381791
PARP11-AS1,18.238755509925138,-1.0002012381087093,0.29252033990671394,-3.41925364378996,0.0006279316388936363,0.026296367600355638
SLC5A8,267.3324643116517,-5.177380771211637,0.7559158451712175,-6.849149682844581,7.429023408193145e-12,2.6532542769432222e-08
AL139020.1,3.7021039188260874,-3.2894129103427336,0.9021449055590979,-3.646213474213595,0.0002661329146867605,0.015747833863318145
LINC02413,1.8212771399377,-3.038712253581542,0.6559938888491289,-4.632226466183454,3.617541225080915e-06,0.0010176833316355208
LINC02354,4.059507047554149,-1.1088188674662762,0.32113084616296395,-3.4528569295507197,0.0005546831098166818,0.024651220637377836
OR5BK1P,4.523947799188429,-1.514761730628441,0.4004365216202094,-3.7827761676171585,0.0001550888692339763,0.011064610768231533
C1GALT1P1,7.314906012535915,-1.2790298270869052,0.3671855434999339,-3.4833338341577043,0.0004952104301550856,0.022827923783194894
LINC02306,28.79163811832866,-2.215276318061489,0.6890066068285293,-3.215174275698632,0.0013036535007271296,0.03990937394868635
LINC02412,6.631723693218751,1.1313972485635948,0.35327422633230693,3.202603428814384,0.0013619138473427198,0.040650222590073615
AC144548.1,5.9133834376862975,-1.0913646748253067,0.3114980532108745,-3.5036003068901587,0.0004590137463388739,0.021782557571531583
CRAT37,9.774599278779975,-1.813300629044014,0.5471029013454258,-3.3143685120016304,0.0009185036764153672,0.033561863934489386
DUX4L27,11.173167677810016,-1.2328979669678348,0.39170852325527045,-3.1474882311007923,0.0016467973514464659,0.04507129519046733
TMEM179,34.8616585832946,-2.834479324636317,0.6588336801384163,-4.302268402612345,1.6905834284598025e-05,0.002833136062193886
AC103739.2,3.8413789181691156,-1.1789557727596183,0.3525369160290046,-3.3442051574043408,0.0008251869035476239,0.031342182341919204
AC116158.1,10.716586571749334,-1.5001799039179975,0.34388519313593174,-4.362444018707729,1.286175030163814e-05,0.0023757033976375703
TPM1-AS,13.740021499293926,-1.443694142522051,0.3728005456091738,-3.872564457122739,0.00010769618145213003,0.00893101117114365
NR4A1AS,54.44179817759606,-2.5064322776071917,0.4367134440874073,-5.739306429745575,9.506507236497628e-09,1.2235255073661907e-05
AC009754.1,9.53198466898284,-1.2462509306404754,0.3355068248719706,-3.7145322784895503,0.00020357988408068283,0.013206424093104942
AC108206.1,2.2200008534660363,-2.828961397588057,0.7264576744484086,-3.894186126860119,9.852897690420793e-05,0.008621417984515996
AC120024.1,4.594537509796298,-1.1136059439598676,0.3185981815391268,-3.4953305087308117,0.00047347505919831623,0.022227834308151485
AC064799.2,7.784350156325815,-1.7189795108296764,0.4779579522428649,-3.5965078157256203,0.00032251789756711154,0.01749972322448462
AC025917.1,77.999367385609,-1.540064560280575,0.3098614271757861,-4.9701719065758,6.689356613470021e-07,0.0003165246152867815
AC116903.2,3.5913286261742576,-1.7289087325196926,0.5453622516042417,-3.1702024249641805,0.0015233277444126445,0.043261037413043664
AC009133.3,8.214659276064888,-1.6768947033138042,0.4564784364268109,-3.673546370426783,0.00023920724336713012,0.014716505282181222
TAT-AS1,8.050559173214898,-1.5070124798555546,0.39790925853286524,-3.787327003679366,0.00015227663676988567,0.010970317048835927
AC036103.1,10.721937575958837,-1.1522623695460232,0.35062109610206804,-3.286346378914383,0.0010149611849158584,0.0353114202317028
AC105046.1,49.252671284746015,-1.7031569087835365,0.4704992562195735,-3.619892882442101,0.0002947249991840696,0.016682965558503345
LINC02128,4.574836981281738,-2.501009348877795,0.6554011827660903,-3.815997612824562,0.00013563381509794543,0.010196620641568907
AC005586.1,32.7034313013485,1.2903603054724484,0.3058318266868902,4.219182546993436,2.4518969348729413e-05,0.003506321590065411
AC010735.1,20.587427579892704,-1.3292478752100754,0.3677751450887393,-3.6142950195542585,0.0003011659764354098,0.01685272427440999
AC010531.3,3.3074786547649815,-1.6799815241139298,0.41462879290071336,-4.051772459796869,5.083108732748916e-05,0.005718675055417103
AC008731.1,11.104918805883223,-1.109194658812043,0.2886926991502229,-3.842129233184616,0.00012197158178129324,0.009595495392163549
GFY,2.4554093569125945,2.092369222337892,0.664949751254984,3.146657651031355,0.0016514820388499887,0.04514705699408431
AL079343.1,9.986340518871447,-1.6046963553280431,0.5052297142555658,-3.1761717690981297,0.0014923256031226153,0.042834137917995785
AC092115.3,9.271064405011188,1.1050352602843767,0.28756943451683037,3.842672856178333,0.0001217016424642397,0.009595495392163549
MRPL12,226.1609505432491,1.0105136014105207,0.29655374810197616,3.407522608896633,0.000655554773561005,0.027042474864229355
CR936218.2,6.317570297639007,-1.8475272829343745,0.5621172044106004,-3.2867296507524113,0.0010135809038585351,0.0353114202317028
AC015921.1,23.741794647541237,1.23142807063105,0.3078451532746922,4.000154160401022,6.330123374337421e-05,0.006492123753281972
MTCO1P40,379.6221815947525,-1.6266649781158184,0.5192933703086212,-3.1324585891575607,0.0017334887944447455,0.046120634652177216
ROCK1P1,165.57818500411523,-1.1330436679395408,0.3129393304231185,-3.6206496205113528,0.00029386425320561,0.016676148520535637
AC119396.1,26.7267319593569,-1.3340551374247551,0.3224963443865232,-4.1366519672106525,3.524099948981459e-05,0.004378047874842758
AC011825.2,7.906591332019545,-1.041873400118101,0.31721474222881135,-3.284441929771925,0.0010218455357062454,0.03546807115089984
MIR4639,1.4672370024625714,-1.5552850065511141,0.49563439903878276,-3.137968247497315,0.0017012330509885098,0.045781370873590015
AC005726.2,2.2763664413200018,-1.4775131053415644,0.4600903095220046,-3.2113545422779652,0.0013211083263308609,0.04001846627528269
MIR5685,9.189964712023231,-1.565228251468944,0.36677638337290014,-4.267527361153955,1.9765153520829046e-05,0.0031110243324790955
AC104984.1,6.231381068800379,-2.5152885726724676,0.6905804051480027,-3.6422819905140518,0.00027023181185503834,0.01584673262172221
RN7SL262P,5.261434939107048,-1.4366479128658354,0.3904082870988763,-3.67986018826999,0.0002333618624831346,0.01453892864683808
TUFMP1,3.030800872659864,2.6840556655513383,0.4919259021622322,5.456219430108732,4.8637882100096144e-08,4.272417850157995e-05
MIR5195,3.9381243535550676,-2.6907425069740403,0.7455591514372163,-3.6090261943496893,0.0003073485777277833,0.01706394694617154
AC005828.5,3.7048003195647174,1.1243967206870153,0.3166382998055548,3.5510445873967202,0.0003837054072913725,0.019504115616125122
MIR4668,3.084089191923811,-1.602236868520949,0.49299143636200193,-3.25002981866085,0.0011539290836530584,0.03716598818380461
AC005288.1,2.40098298656197,-1.4216064258094108,0.43775837822562147,-3.247468230240729,0.001164366624141524,0.0373767666331485
AC023421.1,43.51355556311047,-2.1183050029025154,0.47663117098675845,-4.444327462924924,8.816722994738539e-06,0.001795486576447514
AP005131.2,21.598262709791474,-1.0812755336343411,0.3476951910040258,-3.109837471470296,0.001871903136393767,0.04822286254331933
AC008742.1,1.7764235929540677,-2.3998413165382977,0.6126865482202364,-3.9169153027914207,8.968924188650303e-05,0.008187334404985326
BNIP3P30,8.736317254071265,-2.0802220878966327,0.6500880035211015,-3.1999084379798277,0.0013747125236605246,0.0408418328921458
AC007785.3,12.028456208579266,-1.0649164424726523,0.3331317315055208,-3.196682698642906,0.0013901775766458047,0.04092438582447888
AC006262.1,41.564815884278254,-1.4865317428952334,0.4262166027597288,-3.4877377682380817,0.00048712558552486463,0.022584658270674414
AC123912.4,34.431129605920816,-1.360652899694728,0.4307537685377796,-3.1587718995786127,0.0015843544118723774,0.04425189892049099
SCGB1B2P,85.48522373816142,-1.506323282692345,0.4181906809040737,-3.602001076245579,0.00031577705683685244,0.017309101500481372
AC004264.1,4.031324996108394,-1.3668332299129156,0.42945224320162956,-3.1827362682354923,0.001458904331735459,0.04221376418877709
AC092071.1,50.71567292204101,-2.530484124708805,0.7248012451506393,-3.491280046273763,0.0004807120954519479,0.022384070019192293
SPIB,160.3488392678374,-1.8611299126920127,0.47153314274672964,-3.9469758198771294,7.914454650306897e-05,0.007446067041762419
AC010624.4,1.4419631320792596,-1.9236315345178943,0.6057991629375882,-3.1753618231989442,0.0014964977426412394,0.04291560727916623
U62631.1,6.612437964936925,-1.8177635354670203,0.4940125919210926,-3.6795894784750085,0.00023360971253155418,0.01453892864683808
AP001350.1,4.603084219316154,-1.3310667751170115,0.4238512078675848,-3.140410479926837,0.001687112605985141,0.045629589890370276
AL031429.2,47.1822817898345,-1.6873466585786494,0.3973902918830873,-4.24606914925609,2.1755351417888093e-05,0.0032558148242882202
AC022239.1,11.485779866204869,-2.5567121495605805,0.6043675776099917,-4.230392635672572,2.332837671108805e-05,0.0033811434642160776
AC005520.3,1.9600958014930487,-1.9732342253623496,0.5481807228214837,-3.5996052820064923,0.0003187005810778981,0.017381402900639352
TSIX,21.42301362007822,-1.0949623496168046,0.33414279667269065,-3.2769293862389444,0.001049426112505418,0.036005019880457394
AC091133.6,5.183637923907832,-1.0772523684597826,0.33691236485169657,-3.197426039658627,0.0013865996429609183,0.04092438582447888
AL512631.1,3.179653409783014,-2.534161538953235,0.649775911743519,-3.9000546082932126,9.617099387296628e-05,0.008548060494078902
AL034374.1,99.38577923581356,-1.3410391842303386,0.3544221659951348,-3.7837339559872425,0.00015449296388179396,0.011046590235245781
AC008897.3,5.056694870081404,1.0760184157638801,0.2725229413063514,3.9483590284397185,7.868873143815194e-05,0.007446067041762419
LINC01215,39.36928778696762,-2.3711044161628623,0.4881763177851436,-4.857065633418198,1.1913811257906589e-06,0.0005009506469304283
AC011306.1,4.064818186843629,-1.7270821450107394,0.546037887317936,-3.162934633517708,0.001561873967620138,0.04377600764995258
AL132656.3,2.402037804130495,-2.064182111213908,0.6317036678479525,-3.267643067905607,0.0010844703924038782,0.03653415385491405
AC017048.3,28.7766929502293,1.2008156489272857,0.36541507439834003,3.2861688886383296,0.0010156009718119453,0.0353114202317028
AFAP1-AS1,112.18891167383549,-1.9409848277787727,0.5122554906858581,-3.789095213367047,0.00015119696020103105,0.0109570121428567
AC010735.2,305.5516130068484,-1.1356766775817326,0.3217733578089322,-3.5294304205760043,0.00041645519862910517,0.020485136393661934
AL591686.2,3.6812464395431026,-2.245615433249339,0.6852674863137127,-3.2769910700553875,0.001049196876661043,0.036005019880457394
Z94721.2,6.761016963565352,-1.168782867706214,0.3388922759914509,-3.4488330083265115,0.0005630147692004436,0.02482877382963195
PACERR,3.326029377875069,-1.6972281654411867,0.5204655086919471,-3.260981058488818,0.0011102745677139135,0.03664019947770552
AC016737.2,3.1811448415296244,-1.5593208495061714,0.4281557059528308,-3.6419480759599154,0.0002705826581284217,0.01584673262172221
AC016717.2,26.15102994017294,-1.933015244837515,0.5731020360370331,-3.372898931234308,0.000743812498848288,0.029393342566972156
AC103591.3,10.659575991869163,-1.4841674986173732,0.37309303049301934,-3.97800917550279,6.949469064630539e-05,0.0068590833320108045
AC008264.2,7.0830491588791755,-1.0115748523730197,0.3249854611457876,-3.112677252719407,0.001853986446395483,0.04810795798324279
RNVU1-29,9.970096150214326,-4.218014219656423,0.9130425731072372,-4.619734439437815,3.842315088971354e-06,0.0010477146635825617
AC010205.1,8.154922065394082,-1.1531801537869342,0.3662007317304611,-3.149038365755431,0.0016380868816972664,0.04496582053939635
LINC01297,1.8334583209585353,3.1776634918525852,0.6821393476637093,4.658378823529111,3.1870932070262466e-06,0.0009490579738217663
PTGER4P2-CDK2AP2P2,8.583029411862272,-1.3428423043399789,0.3026796793318656,-4.436512907983006,9.142785511355066e-06,0.0018501777774425196
AL021578.1,24.89569509107277,-1.130494558731875,0.3373540539224123,-3.3510626168194095,0.0008050209718859422,0.03094472604711856
AC018816.2,6.975836814769659,-1.6729192312504237,0.47532589757032895,-3.5195204801625595,0.00043232765651998457,0.020855434297131967
SLC23A4P,2.6397041753963766,2.092309321896334,0.5987149506957451,3.494666901945469,0.0004746537338860574,0.022227834308151485
AC027682.6,27.630490185962522,1.0776499894799172,0.2577660286208931,4.180729304189501,2.9057561913237044e-05,0.003916400927371899
AC026336.3,2.9252041917564644,-2.736589546048298,0.8160191145653496,-3.3535851026062486,0.0007977187852012096,0.03077625855231909
IGKV1D-13,46.065720098224766,-1.9942761675594929,0.5721676150666601,-3.4854754359474724,0.0004912633256478268,0.022711047077650107
AC124319.2,5.387762526529421,-1.3241890695151985,0.4201074612401527,-3.1520246405674555,0.0016214258994212865,0.04474356752982789
ANKRD20A21P,8.01165448124133,-1.8983238542499845,0.5212784849899539,-3.641669297528305,0.00027087589948866287,0.01584673262172221
LHX1-DT,3.161429423074284,2.9719360823612537,0.9476803092153028,3.1360112196718246,0.0017126265160361228,0.04584098574212215
NLRP3P1,6.437011109958073,-1.9581507839142789,0.48870082250166513,-4.0068497816117485,6.153397123443945e-05,0.0064313612807704295
AC118658.1,6.861733684024792,-1.4844802554310257,0.458679164880206,-3.236423995449477,0.00121037454220357,0.03810666464769283
AC079949.2,42.4236599851405,2.0500288832486637,0.39466301759834543,5.194377967623532,2.0540545443235853e-07,0.000137690122954491
AC026120.1,3.0649040108759484,1.6821801661891482,0.4736218206447166,3.551737046023945,0.00038269710400367117,0.01948364243421222
AL158163.2,11.38247954103647,-1.0516500673752973,0.30648985378146976,-3.4312720450613483,0.0006007578013594553,0.025660136759498648
AC023310.4,5.409282747045233,1.4228840679139176,0.4555931632308403,3.123146225073991,0.0017892882829093303,0.04703606192066226
AL096817.1,1.943449730913498,-2.0898439289958963,0.6762400422816682,-3.090387729695297,0.0019989536012800005,0.0499171537943791
MAPT-IT1,77.41269343114601,-2.1898464277823835,0.5456512007536563,-4.0132715272279365,5.988296226708492e-05,0.006400647769270759
AC005899.8,7.764379652627469,-1.1508521940822083,0.3649529101227175,-3.153426543975845,0.0016136583383942553,0.04462748457839088
AC003957.1,2.8722192008014686,-2.1116644257368646,0.5441169219520007,-3.8809019542368604,0.0001040697922216632,0.00883522331009033
SLC7A2-IT1,1.8809511104188192,-2.1512445342314725,0.6892953294012171,-3.1209329912335746,0.0018027905118209104,0.04727513244364272
CU638689.4,3.051260284760884,-2.3382578509597525,0.7369380724214033,-3.1729366936855263,0.0015090542534847466,0.0431602930312224
AL136531.3,7.662074898468842,-1.6276913602648686,0.4620261549721536,-3.522942029900818,0.0004267846984867888,0.020681060931492346
AL365209.1,11.80651414905545,-1.830145845774231,0.5033326352812331,-3.636056391915958,0.0002768437517888414,0.016045399376796287
BLACAT1,87.67927886900962,-1.8358795622241348,0.5444198787066464,-3.372175840796906,0.0007457681808136002,0.029393342566972156
TRBJ1-3,2.8247224736713417,-2.0182494054510665,0.5845904050122829,-3.4524162356182715,0.0005555899488227444,0.02465746509423534
TRBJ1-5,4.711687888771559,-1.6321604281605397,0.5116057109025206,-3.1902701501929194,0.0014213985663532683,0.041426558216469886
FRG1GP,20.375710571338757,1.9430403082804713,0.40243309664315247,4.828231883729518,1.377506379072647e-06,0.0005398095490173806
FRG1FP,6.028438150150061,3.7000971594849057,0.44384959556284476,8.336376097837421,7.660200516725792e-17,4.929492236523382e-13
AL807742.1,1.5197212978177128,2.28843917782617,0.6603784169684586,3.465345200607112,0.0005295512846192639,0.023854817412526985
AC137936.2,26.659567331655133,-1.4478592439899578,0.3359482043187406,-4.309769260193036,1.6342496963692265e-05,0.002791373368723452
AD000090.1,22.5257376088208,-1.9823862036338291,0.4412561608459191,-4.492597224780851,7.0359779226604005e-06,0.0015506138742432947
AC073869.6,19.33554974812983,-2.3968639178866336,0.5561169494669639,-4.309999758475297,1.6325472435593396e-05,0.002791373368723452
AC092053.3,56.99523688348394,-1.4024631889453218,0.32956463910155653,-4.255502631497877,2.0857991117541906e-05,0.0031508296816808844
AL121935.1,8.549978998493648,-1.962096000409446,0.5867645948144637,-3.3439236411833355,0.0008260246962315852,0.031342182341919204
LINC02795,28.158625155467384,-1.21597863201686,0.32083625248857695,-3.7900287844190976,0.0001506298285795183,0.0109570121428567
AC132153.1,8.815843279411357,-1.4923492883894673,0.46159571153093226,-3.2330224287394893,0.0012248794561063694,0.038375580700758076
AL713852.1,56.725345031320444,-1.2360616232184967,0.3105144050365085,-3.980690116689329,6.87154812843736e-05,0.006855554366641735
AL021918.4,5.284154316226964,-1.3284172370981673,0.3944088037589885,-3.368122679913412,0.0007568191158116778,0.029603923803584294
AP000331.1,44.421328367052375,-2.260671421713019,0.41401203673989495,-5.460400232598301,4.750623941710093e-08,4.272417850157995e-05
AL035106.1,10.580047009366854,-1.4834134108191765,0.4056439781351098,-3.6569343828027665,0.0002552496873836722,0.015351241011695396
AC093838.1,468.22107735805713,-1.8839928945264446,0.5607200175082189,-3.3599529813447933,0.0007795573848850139,0.030366874595714535
AL356218.2,10.805888748923174,-2.216551845483913,0.5986805148370935,-3.7023951682928202,0.0002135736183433362,0.01366191797975186
AL078622.1,184.8478079334163,-1.6642193829202423,0.4497755989802187,-3.7001104254956156,0.00021550567297337213,0.013676746614578347
AL592078.2,3.8820294642899436,-1.8090643046491985,0.5716827045476207,-3.164455195615429,0.0015537358239338047,0.04373721554937674
AC011246.1,32.67803640646894,-1.8914394823121068,0.5238273078928262,-3.610807328699043,0.0003052453641705805,0.017039474759023752
AL645768.1,23.302823683253756,-1.6753077719622254,0.48750257651829054,-3.4365106004714003,0.0005892592939928292,0.02548388043482967
AC116158.3,33.95248753076667,-1.2807095934083659,0.31585415794920624,-4.0547498305034875,5.018798583967412e-05,0.00568608673372308
AC079949.5,5.284626667256003,1.8191195372150388,0.4884067496227979,3.724599503630868,0.0001956255413924706,0.012819648512920844
AC096589.1,5.029471111459967,-2.3780265645459284,0.6320192117423119,-3.762585884043509,0.00016816553099451608,0.011686596382893195
AC079296.2,8.500383887466437,-2.346409779582843,0.6698306358856307,-3.502989642270524,0.0004600673526773961,0.021782557571531583
AC079776.5,6.323595977665422,-1.1514558080605037,0.3655054797282096,-3.150310657221139,0.001630969361753708,0.04489863779669739
AC096589.2,50.61657611151276,-2.784155074569887,0.5594750180343538,-4.976370677553523,6.478752597924702e-07,0.0003111348411803361
AL049552.2,3.557758569411182,-2.934164913709533,0.7405733834339866,-3.9620177815519333,7.431900388318666e-05,0.007159545715405431
AC021148.2,454.2069392385813,-2.277739374973459,0.4330834248346504,-5.259354767140052,1.4456175147920248e-07,0.00010336486479099598
AC018558.7,15.090144032663694,-3.456650152807658,1.0517107566792028,-3.286692782074511,0.0010137136038623432,0.0353114202317028
AC009630.4,14.45911607404898,-1.83244742322418,0.4380459801492845,-4.18323077088777,2.8739539384193218e-05,0.0039052954709826943
AL450345.2,243.06105331242787,-2.0707253232602554,0.4776563840205729,-4.335177739760028,1.4564239498479588e-05,0.0026034387227948847
AL136305.1,12.268367066224801,-2.311703428817076,0.6995274855703133,-3.3046641861861685,0.0009509026095448544,0.0341857456588997
AC073349.4,20.39359029531654,-1.009062200159387,0.3011706659705792,-3.350466410490192,0.0008067559315816152,0.03094472604711856
AC112253.1,7.222390254372671,-1.6406863635665645,0.5019221355737364,-3.26880654843232,0.0010800211504205888,0.036502899722618554
AC011317.1,13.055374633825446,-1.0869050700766076,0.3426355231431164,-3.172190262428263,0.0015129385149731374,0.04323295706729633
AC016705.3,2.538594815806877,-2.574352414480394,0.7680679980460489,-3.3517246142652737,0.0008030986169785388,0.03090969031088692
AL512283.3,7.193313886489197,-1.6083950498824138,0.4755466300995487,-3.3822026023940492,0.0007190709012050803,0.02870573860691646
AL031668.2,30.012096356010364,1.1452446907574587,0.35798156117291546,3.199172289782468,0.001378227775041851,0.0408717575020706
AL137001.2,3.144623639332523,6.668314756759914,1.1846507991262283,5.628928593707371,1.8133244198590063e-08,2.0468358921908387e-05
AC114971.1,4.269513414531508,-2.243650560446409,0.6910649664628038,-3.2466564929929382,0.0011676923189611523,0.0373847443332279
AC005914.1,13.085774166366905,1.0610442195139362,0.3364214350994628,3.1539138378630334,0.0016109664086732265,0.04462748457839088
AL023754.2,3.179173076048639,-3.593146103038569,0.836763637429727,-4.294099244173153,1.754040047582557e-05,0.0028794894168885895
AC117488.1,3.7363734727920774,1.2198304213787112,0.3621845941639283,3.367979867267916,0.000757211253429571,0.029603923803584294
AC105180.2,2.9654098897453673,-1.5758109077484217,0.4828066068252126,-3.263855310743298,0.0010990727776220512,0.03661624272987796
AL035409.2,25.183458107335547,-1.3600094625362313,0.3840336007953112,-3.5413814304782996,0.0003980377112630025,0.019980126985332868
